Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.3_98.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.3_98.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 3600 EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.3_98.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.3_98.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 98/98 dlt: 1.149474872932666 break_avg_len: 0.574737436466333 break_max_len: 0.9903705037781224elapsed CPU time: 0.019406 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.980594

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.980594
MIPGapAbs  1
Threads  1

Optimize a model with 2814462 rows, 946484 columns and 7499352 nonzeros
   77031    9.5025199e-01   1.602236e+04   0.000000e+00   1941s
   77391    9.5007349e-01   1.650467e+04   0.000000e+00   1947s
   77751    9.4986253e-01   1.701116e+04   0.000000e+00   1952s
   78111    9.4966024e-01   1.753951e+04   0.000000e+00   1957s
   78291    9.4956518e-01   1.776052e+04   0.000000e+00   1960s
   78651    9.4937237e-01   1.827622e+04   0.000000e+00   1966s
   79011    9.4917054e-01   1.877925e+04   0.000000e+00   1971s
   79371    9.4897553e-01   1.931796e+04   0.000000e+00   1977s
   79731    9.4879744e-01   1.980948e+04   0.000000e+00   1982s
   80091    9.4861325e-01   2.025380e+04   0.000000e+00   1987s
   80271    8.8701618e-01   1.282770e+04   0.000000e+00   1990s
   80631    8.8680354e-01   1.335758e+04   0.000000e+00   1996s
   80991    8.8657127e-01   1.387124e+04   0.000000e+00   2001s
   81351    8.8635108e-01   1.440757e+04   0.000000e+00   2006s
   81711    8.8612603e-01   1.493029e+04   0.000000e+00   2012s
   82071    8.8590384e-01   1.545437e+04   0.000000e+00   2017s
   82431    8.8569293e-01   1.597164e+04   0.000000e+00   2023s
   82611    8.8557575e-01   1.628201e+04   0.000000e+00   2025s
   82971    8.8528954e-01   1.686598e+04   0.000000e+00   2031s
   83331    8.8506382e-01   1.748671e+04   0.000000e+00   2036s
   83691    8.8483708e-01   1.809654e+04   0.000000e+00   2041s
   84051    8.8460391e-01   1.870093e+04   0.000000e+00   2047s
   84411    8.8438985e-01   1.930669e+04   0.000000e+00   2052s
   84771    8.8416451e-01   1.983621e+04   0.000000e+00   2058s
   84951    8.8405812e-01   2.007819e+04   0.000000e+00   2060s
   85311    8.8383768e-01   2.060552e+04   0.000000e+00   2066s
   85671    8.8358549e-01   2.122015e+04   0.000000e+00   2071s
   86031    8.8331525e-01   2.183951e+04   0.000000e+00   2077s
   86391    8.8311221e-01   2.234450e+04   0.000000e+00   2082s
   86751    8.8287450e-01   2.299248e+04   0.000000e+00   2088s
   86931    8.8276891e-01   2.325929e+04   0.000000e+00   2090s
   87291    8.8252457e-01   2.394808e+04   0.000000e+00   2096s
   87651    8.8230057e-01   2.448849e+04   0.000000e+00   2101s
   88011    8.8208194e-01   2.508472e+04   0.000000e+00   2107s
   88371    8.8184567e-01   2.561560e+04   0.000000e+00   2112s
   88731    7.4990705e-01   3.843250e+03   0.000000e+00   2117s
   88911    7.4989052e-01   6.935500e+03   0.000000e+00   2120s
   89351    7.4988587e-01   7.060000e+03   0.000000e+00   2126s
   89861    7.4988301e-01   6.453750e+03   0.000000e+00   2131s
   90471    7.4987933e-01   6.170750e+03   0.000000e+00   2136s
   91111    7.4987574e-01   6.694500e+03   0.000000e+00   2141s
   91761    7.4987213e-01   7.020500e+03   0.000000e+00   2146s
   92461    7.4986819e-01   7.187000e+03   0.000000e+00   2151s
   93141    7.4986436e-01   6.729750e+03   0.000000e+00   2156s
   93671    7.4986123e-01   7.201250e+03   0.000000e+00   2160s
   94361    7.4985721e-01   6.217250e+03   0.000000e+00   2165s
   95061    7.4985338e-01   6.228250e+03   0.000000e+00   2170s
   95751    7.4984994e-01   6.781250e+03   0.000000e+00   2175s
   96451    7.4984638e-01   7.227250e+03   0.000000e+00   2180s
   97141    7.4984279e-01   6.533250e+03   0.000000e+00   2185s
   97861    7.4983905e-01   7.215750e+03   0.000000e+00   2190s
   98551    7.4983544e-01   6.604000e+03   0.000000e+00   2195s
   99261    7.4983063e-01   7.306500e+03   0.000000e+00   2201s
   99881    7.4982635e-01   7.114500e+03   0.000000e+00   2206s
  100501    7.4982317e-01   7.067500e+03   0.000000e+00   2211s
  101221    7.4981974e-01   7.173500e+03   0.000000e+00   2216s
  101941    7.4981621e-01   6.815000e+03   0.000000e+00   2220s
  102651    7.4981319e-01   7.279250e+03   0.000000e+00   2225s
  103471    7.4980908e-01   3.610400e+04   0.000000e+00   2231s
  103981    7.4979914e-01   6.262500e+03   0.000000e+00   2236s
  104591    7.4979676e-01   7.309250e+03   0.000000e+00   2240s
  105261    7.4979343e-01   7.354750e+03   0.000000e+00   2245s
  106101    7.4978961e-01   7.208750e+03   0.000000e+00   2251s
  106791    7.4978706e-01   7.334500e+03   0.000000e+00   2256s
  107461    7.4978419e-01   7.368750e+03   0.000000e+00   2260s
  108381    7.4978022e-01   6.983000e+03   0.000000e+00   2266s
  109011    7.4977776e-01   7.375500e+03   0.000000e+00   2271s
  109691    7.4977484e-01   7.343500e+03   0.000000e+00   2275s
  110521    7.4977154e-01   7.053250e+03   0.000000e+00   2281s
  111211    7.4976864e-01   7.414750e+03   0.000000e+00   2285s
  112131    7.4976483e-01   7.340000e+03   0.000000e+00   2291s
  112811    7.4976187e-01   7.354000e+03   0.000000e+00   2296s
  113461    7.4975930e-01   7.354000e+03   0.000000e+00   2300s
  114201    7.4975639e-01   7.444125e+03   0.000000e+00   2306s
  114851    7.4975368e-01   7.439500e+03   0.000000e+00   2310s
  115751    7.4974982e-01   7.141000e+03   0.000000e+00   2316s
  116371    7.4974777e-01   6.767750e+03   0.000000e+00   2320s
  117251    7.4974384e-01   7.373000e+03   0.000000e+00   2326s
  117861    7.4974180e-01   7.102750e+03   0.000000e+00   2330s
  118661    7.4973848e-01   7.489000e+03   0.000000e+00   2336s
  119371    7.4973579e-01   7.177250e+03   0.000000e+00   2340s
  120201    7.4973343e-01   9.651250e+03   0.000000e+00   2346s
  120931    7.4973054e-01   7.432000e+03   0.000000e+00   2350s
  121681    7.4972733e-01   7.142500e+03   0.000000e+00   2356s
  122391    7.4972430e-01   7.276750e+03   0.000000e+00   2360s
  123091    7.4972134e-01   7.285750e+03   0.000000e+00   2365s
  123901    7.4971795e-01   7.549500e+03   0.000000e+00   2371s
  124541    7.4971545e-01   7.046500e+03   0.000000e+00   2375s
  125341    7.4971224e-01   7.236250e+03   0.000000e+00   2381s
  125961    7.4970993e-01   7.330500e+03   0.000000e+00   2385s
  126751    7.4970700e-01   7.585000e+03   0.000000e+00   2391s
  127441    7.4970429e-01   7.570000e+03   0.000000e+00   2395s
  128271    7.4970082e-01   7.603500e+03   0.000000e+00   2401s
  128911    7.4969821e-01   6.912000e+03   0.000000e+00   2406s
  129601    7.4969526e-01   7.071500e+03   0.000000e+00   2410s
  130451    7.4969173e-01   7.605250e+03   0.000000e+00   2416s
  131061    7.4968922e-01   6.582000e+03   0.000000e+00   2420s
  131881    7.4968585e-01   7.606000e+03   0.000000e+00   2426s
  132501    7.4968345e-01   6.597500e+03   0.000000e+00   2431s
  133151    7.4968100e-01   6.955750e+03   0.000000e+00   2435s
  133951    7.4967796e-01   7.376875e+03   0.000000e+00   2441s
  134421    7.4966372e-01   3.607016e+04   0.000000e+00   2445s
  134821    7.4963818e-01   2.548414e+05   0.000000e+00   2450s
  135221    7.4961253e-01   2.573531e+04   0.000000e+00   2456s
  135741    7.4958497e-01   5.129864e+03   0.000000e+00   2462s
  136161    7.4957577e-01   4.495500e+03   0.000000e+00   2465s
  136911    7.4957128e-01   7.275750e+03   0.000000e+00   2471s
  137571    7.4956810e-01   7.529250e+03   0.000000e+00   2476s
  138211    7.4956493e-01   7.511250e+03   0.000000e+00   2480s
  138981    7.4956240e-01   7.618500e+03   0.000000e+00   2485s
  139761    7.4955897e-01   7.552167e+03   0.000000e+00   2491s
  140401    7.4955597e-01   4.187000e+03   0.000000e+00   2496s
  141161    7.4955286e-01   6.984500e+03   0.000000e+00   2501s
  141761    7.4955012e-01   7.524750e+03   0.000000e+00   2506s
  142461    7.4954791e-01   7.628750e+03   0.000000e+00   2511s
  143091    7.4954544e-01   7.453750e+03   0.000000e+00   2515s
  143781    7.4954308e-01   6.784500e+03   0.000000e+00   2521s
  144411    7.4954048e-01   7.404750e+03   0.000000e+00   2525s
  145181    7.4953228e-01   1.600702e+04   0.000000e+00   2531s
  145761    7.4950705e-01   1.038596e+05   0.000000e+00   2536s
  146251    7.4948615e-01   1.487405e+05   0.000000e+00   2540s
  146921    7.4947696e-01   7.366000e+03   0.000000e+00   2546s
  147531    7.4947435e-01   7.286750e+03   0.000000e+00   2550s
  148281    7.4947138e-01   7.798000e+03   0.000000e+00   2556s
  148881    7.4946906e-01   7.812000e+03   0.000000e+00   2560s
  149671    7.4946612e-01   7.867000e+03   0.000000e+00   2566s
  150301    7.4946361e-01   7.357000e+03   0.000000e+00   2571s
  150881    7.4946135e-01   7.453000e+03   0.000000e+00   2575s
  151681    7.4945803e-01   7.371250e+03   0.000000e+00   2581s
  152321    7.4945548e-01   7.851000e+03   0.000000e+00   2585s
  153131    7.4945251e-01   7.210000e+03   0.000000e+00   2591s
  153801    7.4945020e-01   7.812750e+03   0.000000e+00   2595s
  154581    7.4944696e-01   7.369250e+03   0.000000e+00   2601s
  155201    7.4944449e-01   7.887750e+03   0.000000e+00   2606s
  155821    7.4944195e-01   7.879750e+03   0.000000e+00   2610s
  156591    7.4943862e-01   7.886500e+03   0.000000e+00   2616s
  157251    7.4943562e-01   7.226750e+03   0.000000e+00   2620s
  158051    7.4943202e-01   7.871500e+03   0.000000e+00   2626s
  158681    7.4942913e-01   7.736500e+03   0.000000e+00   2631s
  159351    7.4942586e-01   7.804000e+03   0.000000e+00   2635s
  160161    7.4942210e-01   7.655500e+03   0.000000e+00   2641s
  160821    7.4941910e-01   4.420250e+03   0.000000e+00   2645s
  161581    7.4941563e-01   6.424500e+03   0.000000e+00   2651s
  162281    7.4941240e-01   7.969000e+03   0.000000e+00   2656s
  163031    7.4940922e-01   7.950917e+03   0.000000e+00   2660s
  163901    7.4940502e-01   7.816250e+03   0.000000e+00   2666s
  164561    7.4940206e-01   7.876250e+03   0.000000e+00   2671s
  165171    7.4939618e-01   7.504000e+03   0.000000e+00   2675s
  166011    7.4939251e-01   7.771500e+03   0.000000e+00   2681s
  166741    7.4938917e-01   7.854750e+03   0.000000e+00   2686s
  167411    7.4938639e-01   7.879583e+03   0.000000e+00   2690s
  168221    7.4938288e-01   8.015250e+03   0.000000e+00   2696s
  168911    7.4937969e-01   7.977750e+03   0.000000e+00   2700s
  169661    7.4937206e-01   7.505250e+03   0.000000e+00   2706s
  170351    7.4936904e-01   7.487500e+03   0.000000e+00   2711s
  171021    7.4936590e-01   7.974000e+03   0.000000e+00   2715s
  171791    7.4936247e-01   6.878250e+03   0.000000e+00   2721s
  172371    7.4936022e-01   7.510000e+03   0.000000e+00   2725s
  173211    7.4935644e-01   6.895500e+03   0.000000e+00   2731s
  173891    7.4935358e-01   7.866000e+03   0.000000e+00   2736s
  174551    7.4935070e-01   7.872750e+03   0.000000e+00   2740s
  175321    7.4934760e-01   8.096000e+03   0.000000e+00   2746s
  175971    7.4934517e-01   7.359000e+03   0.000000e+00   2750s
  176721    7.4934216e-01   7.674500e+03   0.000000e+00   2756s
  177401    7.4933974e-01   8.034500e+03   0.000000e+00   2761s
  178191    7.4933696e-01   8.043000e+03   0.000000e+00   2766s
  178801    7.4933457e-01   7.993500e+03   0.000000e+00   2771s
  179401    7.4933232e-01   7.862250e+03   0.000000e+00   2775s
  180171    7.4932959e-01   8.064000e+03   0.000000e+00   2781s
  180801    7.4932744e-01   7.966000e+03   0.000000e+00   2785s
  181551    7.4932464e-01   8.039250e+03   0.000000e+00   2791s
  182171    7.4932219e-01   8.087000e+03   0.000000e+00   2796s
  182781    7.4931989e-01   8.117250e+03   0.000000e+00   2800s
  183551    7.4931678e-01   8.014500e+03   0.000000e+00   2806s
  184221    7.4931419e-01   7.639750e+03   0.000000e+00   2810s
  184971    7.4931166e-01   7.762500e+03   0.000000e+00   2816s
  185601    7.4930912e-01   8.066250e+03   0.000000e+00   2820s
  186231    7.4930665e-01   6.603500e+03   0.000000e+00   2825s
  186991    7.4930366e-01   7.956750e+03   0.000000e+00   2831s
  187611    7.4930127e-01   6.617750e+03   0.000000e+00   2835s
  188391    7.4929808e-01   7.829250e+03   0.000000e+00   2841s
  189071    7.4929549e-01   7.955250e+03   0.000000e+00   2846s
  189751    7.4929329e-01   7.675667e+03   0.000000e+00   2850s
  190571    7.4929004e-01   7.466845e+03   0.000000e+00   2856s
  191191    7.4928789e-01   7.665250e+03   0.000000e+00   2860s
  191961    7.4928478e-01   8.087500e+03   0.000000e+00   2866s
  192571    7.4928241e-01   8.077500e+03   0.000000e+00   2871s
  193221    7.4928016e-01   7.696250e+03   0.000000e+00   2875s
  193991    7.4927719e-01   7.883500e+03   0.000000e+00   2881s
  194611    7.4927474e-01   7.793250e+03   0.000000e+00   2885s
  195221    7.4927237e-01   8.170000e+03   0.000000e+00   2890s
  196041    7.4926912e-01   8.213500e+03   0.000000e+00   2896s
  196691    7.4926714e-01   7.745250e+03   0.000000e+00   2900s
  197441    7.4926414e-01   7.713750e+03   0.000000e+00   2906s
  198081    7.4925943e-01   8.160250e+03   0.000000e+00   2911s
  198681    7.4925721e-01   7.860500e+03   0.000000e+00   2915s
  199481    7.4925432e-01   7.975000e+03   0.000000e+00   2921s
  200081    7.4925206e-01   7.379500e+03   0.000000e+00   2925s
  200891    7.4924921e-01   7.606000e+03   0.000000e+00   2931s
  201521    7.4924697e-01   7.589222e+03   0.000000e+00   2935s
  202061    7.4924030e-01   4.258125e+04   0.000000e+00   2940s
  202551    7.4922112e-01   8.308000e+03   0.000000e+00   2945s
  203331    7.4921783e-01   8.336750e+03   0.000000e+00   2951s
  203921    7.4921540e-01   8.393500e+03   0.000000e+00   2955s
  204741    7.4921257e-01   7.832000e+03   0.000000e+00   2961s
  205291    7.4921040e-01   4.870750e+03   0.000000e+00   2965s
  206061    7.4920734e-01   8.438000e+03   0.000000e+00   2971s
  206651    7.4920543e-01   8.363750e+03   0.000000e+00   2975s
  207501    7.4920291e-01   8.381000e+03   0.000000e+00   2981s
  208101    7.4920049e-01   8.042000e+03   0.000000e+00   2986s
  208741    7.4919837e-01   8.071500e+03   0.000000e+00   2990s
  209481    7.4919576e-01   8.012500e+03   0.000000e+00   2996s
  210101    7.4919332e-01   8.098750e+03   0.000000e+00   3000s
  210911    7.4918985e-01   8.472000e+03   0.000000e+00   3006s
  211541    7.4918712e-01   8.411500e+03   0.000000e+00   3011s
  212131    7.4918477e-01   7.851500e+03   0.000000e+00   3015s
  212891    7.4918166e-01   8.428500e+03   0.000000e+00   3021s
  213511    7.4917911e-01   8.049500e+03   0.000000e+00   3026s
  214241    7.4917610e-01   8.507500e+03   0.000000e+00   3031s
  214821    7.4917366e-01   7.532500e+03   0.000000e+00   3036s
  215391    7.4917134e-01   8.516500e+03   0.000000e+00   3040s
  216111    7.4916805e-01   8.149250e+03   0.000000e+00   3046s
  216711    7.4916310e-01   8.410750e+03   0.000000e+00   3051s
  217251    7.4915443e-01   8.428000e+03   0.000000e+00   3055s
  217951    7.4915112e-01   8.544000e+03   0.000000e+00   3061s
  218511    7.4914825e-01   7.892750e+03   0.000000e+00   3066s
  219051    7.4914561e-01   8.252000e+03   0.000000e+00   3070s
  219731    7.4914277e-01   8.606250e+03   0.000000e+00   3076s
  220241    7.4914008e-01   8.551250e+03   0.000000e+00   3080s
  220901    7.4913469e-01   8.571000e+03   0.000000e+00   3086s
  221401    7.4913189e-01   8.613000e+03   0.000000e+00   3090s
  222001    7.4912791e-01   7.903595e+03   0.000000e+00   3096s
  222481    7.4912447e-01   8.561000e+03   0.000000e+00   3100s
  223041    7.4911901e-01   5.728750e+03   0.000000e+00   3106s
  223491    7.4911545e-01   8.454000e+03   0.000000e+00   3110s
  224041    7.4911011e-01   8.602500e+03   0.000000e+00   3115s
  224561    7.4910115e-01   8.613750e+03   0.000000e+00   3121s
  225041    7.4909154e-01   5.532750e+03   0.000000e+00   3126s
  225401    7.4908343e-01   8.502750e+03   0.000000e+00   3130s
  225891    7.4907026e-01   1.069493e+04   0.000000e+00   3136s
  226251    7.4905239e-01   7.254750e+03   0.000000e+00   3140s
  226791    7.4902909e-01   5.255750e+03   0.000000e+00   3147s
  227151    7.4900726e-01   5.312500e+03   0.000000e+00   3151s
  227511    7.4898469e-01   6.040000e+03   0.000000e+00   3155s
  228051    7.4894466e-01   6.128500e+03   0.000000e+00   3162s
  228401    7.4891829e-01   5.897000e+03   0.000000e+00   3166s
  228761    7.4889514e-01   7.295750e+03   0.000000e+00   3170s
  229301    7.4886384e-01   6.355500e+03   0.000000e+00   3177s
  229661    7.4883220e-01   7.444750e+03   0.000000e+00   3181s
  230011    7.4881084e-01   7.463000e+03   0.000000e+00   3185s
  230551    7.4877606e-01   7.558000e+03   0.000000e+00   3192s
  230911    7.4875677e-01   6.298750e+03   0.000000e+00   3196s
  231271    7.4873890e-01   6.539000e+03   0.000000e+00   3201s
  231631    7.4872066e-01   7.639500e+03   0.000000e+00   3205s
  232161    7.4869003e-01   6.462750e+03   0.000000e+00   3212s
  232521    7.4866502e-01   6.632500e+03   0.000000e+00   3216s
  232881    7.4864362e-01   6.588000e+03   0.000000e+00   3220s
  233421    7.4861109e-01   6.755000e+03   0.000000e+00   3227s
  233781    7.4857890e-01   8.006250e+03   0.000000e+00   3231s
  234141    7.4856205e-01   6.371750e+03   0.000000e+00   3235s
  234681    7.4852721e-01   6.830500e+03   0.000000e+00   3242s
  235051    7.4851000e-01   6.484000e+03   0.000000e+00   3246s
  235411    7.4849987e-01   9.468000e+03   0.000000e+00   3250s
  235951    7.4846975e-01   7.324625e+03   0.000000e+00   3257s
  236291    7.4844998e-01   7.364750e+03   0.000000e+00   3261s
  236621    7.4843188e-01   7.542250e+03   0.000000e+00   3266s
  237111    7.4840075e-01   7.577000e+03   0.000000e+00   3272s
  237441    7.4837943e-01   7.708000e+03   0.000000e+00   3277s
  237761    7.4836402e-01   7.754875e+03   0.000000e+00   3281s
  238081    7.4834131e-01   7.984125e+03   0.000000e+00   3286s
  238401    7.4832169e-01   7.971250e+03   0.000000e+00   3291s
  238721    7.4830041e-01   9.713500e+03   0.000000e+00   3296s
  239201    7.4826745e-01   9.898500e+03   0.000000e+00   3302s
  239521    7.4824510e-01   9.945000e+03   0.000000e+00   3307s
  239841    7.4822750e-01   1.011797e+04   0.000000e+00   3311s
  240161    7.4822330e-01   9.999884e+03   0.000000e+00   3316s
  240481    7.4821772e-01   1.001013e+04   0.000000e+00   3321s
  240801    7.4821173e-01   9.971884e+03   0.000000e+00   3326s
  241121    7.4820713e-01   1.009855e+04   0.000000e+00   3331s
  241441    7.4820253e-01   1.003413e+04   0.000000e+00   3337s
  241761    7.4819523e-01   1.011980e+04   0.000000e+00   3341s
  242081    7.4818875e-01   1.005363e+04   0.000000e+00   3347s
  242401    7.4818200e-01   1.002122e+04   0.000000e+00   3352s
  242741    7.4817563e-01   9.538557e+03   0.000000e+00   3357s
  243061    7.4816924e-01   1.004755e+04   0.000000e+00   3362s
  243321    7.4816539e-01   9.510007e+03   0.000000e+00   3365s
  243821    7.4813493e-01   8.679500e+03   0.000000e+00   3372s
  244141    7.4811642e-01   8.480375e+03   0.000000e+00   3376s
  244461    7.4811545e-01   8.413750e+03   0.000000e+00   3381s
  244781    7.4809946e-01   1.010825e+04   0.000000e+00   3386s
  245101    7.4806793e-01   8.348000e+03   0.000000e+00   3391s
  245421    7.4804883e-01   8.669500e+03   0.000000e+00   3396s
  245701    7.4802952e-01   8.946250e+03   0.000000e+00   3401s
  246021    7.4791911e-01   8.276250e+03   0.000000e+00   3407s
  246311    7.4780432e-01   8.269750e+03   0.000000e+00   3412s
  246591    7.4772376e-01   8.164250e+03   0.000000e+00   3418s
  246731    7.4768553e-01   8.531250e+03   0.000000e+00   3420s
  247011    7.4762243e-01   8.255500e+03   0.000000e+00   3426s
  247301    7.4755462e-01   8.610875e+03   0.000000e+00   3431s
  247581    7.4748992e-01   9.152875e+03   0.000000e+00   3437s
  247721    7.4745754e-01   2.032765e+04   0.000000e+00   3440s
  248091    7.4739088e-01   8.879875e+03   0.000000e+00   3447s
  248391    7.4734026e-01   9.528000e+03   0.000000e+00   3452s
  248681    7.4728026e-01   6.389529e+05   0.000000e+00   3458s
  248841    7.4725585e-01   1.018875e+04   0.000000e+00   3460s
  249361    7.4719633e-01   1.018125e+04   0.000000e+00   3467s
  249721    7.4717288e-01   1.018300e+04   0.000000e+00   3471s
  250041    7.4714788e-01   1.079186e+04   0.000000e+00   3475s
  250341    7.4710330e-01   8.873875e+03   0.000000e+00   3480s
  250651    7.4706489e-01   8.741625e+03   0.000000e+00   3486s
  250961    7.4700617e-01   8.643250e+03   0.000000e+00   3491s
  251281    7.4694658e-01   8.606500e+03   0.000000e+00   3496s
  251601    7.4689984e-01   8.556188e+03   0.000000e+00   3501s
  251921    7.4685913e-01   8.597500e+03   0.000000e+00   3506s
  252241    7.4682045e-01   8.481875e+03   0.000000e+00   3510s
  252561    7.4674989e-01   1.674150e+04   0.000000e+00   3515s
  253041    7.4659917e-01   8.703812e+03   0.000000e+00   3522s
  253381    7.4645824e-01   8.710812e+03   0.000000e+00   3526s
  253701    7.4640042e-01   8.959688e+03   0.000000e+00   3531s
  254181    7.4629838e-01   1.545433e+04   0.000000e+00   3537s
  254501    7.4623190e-01   1.465102e+04   0.000000e+00   3542s
  254841    7.4615604e-01   8.747562e+03   0.000000e+00   3547s
  255161    7.4610383e-01   8.802938e+03   0.000000e+00   3551s
  255481    7.4605670e-01   8.700500e+03   0.000000e+00   3556s
  255951    7.4599062e-01   1.313430e+04   0.000000e+00   3562s
  256261    7.4594548e-01   8.604875e+03   0.000000e+00   3567s
  256581    7.4589906e-01   8.829000e+03   0.000000e+00   3572s
  256901    7.4585037e-01   1.031950e+04   0.000000e+00   3577s
  257211    7.4580088e-01   9.058750e+03   0.000000e+00   3582s
  257501    7.4575454e-01   8.835500e+03   0.000000e+00   3588s
  257641    7.4573303e-01   8.494500e+03   0.000000e+00   3590s
  257931    7.4568532e-01   8.520250e+03   0.000000e+00   3596s

Root relaxation: time limit, 258230 iterations, 2427.11 seconds (4252.57 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        98.00000    0.00000   100%     - 3599s

Explored 1 nodes (258230 simplex iterations) in 3600.27 seconds (4650.12 work units)
Thread count was 1 (of 16 available processors)

Solution count 1: 98 

Time limit reached
Best objective 9.800000000000e+01, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 40605, time in user-callback 0.18 sec
Stat(MathOptInterface.TIME_LIMIT, 98.0, 0.0, 1.0, 0.019406, 3600.298388004303, 1, Main.CFLG.EF, "", #undef)
