Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_628.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_628.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_628.txt EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city/city_628.txt

 read graph
data loaded


after absorb:397 465

max_piece:9
problem_graph/original graph: node: 756/465 edge: 919/628 dlt: 0.1942202850048581 break_avg_len: 0.13272071706534327 break_max_len: 0.19422009078457309elapsed CPU time: 0.502564 seconds
formulation:EFP0 919 756

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.4974360000001
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 3260 rows and 986 columns.
MIP Presolve modified 19572 coefficients.
Aggregator did 1561 substitutions.
Reduced MIP has 18787 rows, 12014 columns, and 58826 nonzeros.
Reduced MIP has 10339 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (71.31 ticks)
Found incumbent of value 919.000000 after 0.16 sec. (126.50 ticks)
Probing fixed 128 vars, tightened 0 bounds.
Probing time = 0.13 sec. (37.88 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 257 rows and 156 columns.
MIP Presolve modified 47 coefficients.
Aggregator did 3 substitutions.
Reduced MIP has 18527 rows, 11855 columns, and 57901 nonzeros.
Reduced MIP has 10187 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (93.01 ticks)
Probing time = 0.01 sec. (4.51 ticks)
Clique table members: 35595.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.40 sec. (1333.87 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  10206  9430      222.8940  1775      598.0000      206.6741  2418987   65.44%
  10207  9431      206.8646  2835      598.0000      206.6745  2420280   65.44%
  10208  9432      206.7972  2707      598.0000      206.6771  2421271   65.44%
Elapsed time = 771.12 sec. (704601.61 ticks, tree = 67.91 MB, solutions = 9)
  10269  9491      214.8229  2119      598.0000      206.6894  2448399   65.44%
  10438  9648      207.8306  2624      598.0000      206.6907  2475427   65.44%
  10555  9761      221.8215  1847      598.0000      206.6907  2499943   65.44%
  10785  9986      239.4885  1020      598.0000      206.6907  2523828   65.44%
  10930 10122      214.0527  2234      598.0000      206.6917  2542866   65.44%
  11087 10271      207.4216  2695      598.0000      206.6977  2569191   65.44%
  11146 10330      214.3689  2106      598.0000      206.6977  2588265   65.44%
  11248 10432      221.9470  1589      598.0000      206.6977  2613788   65.44%
  11416 10600      235.0950  1279      598.0000      206.6977  2637037   65.44%
  11533 10711      215.5076  2155      598.0000      206.6992  2660089   65.43%
Elapsed time = 816.02 sec. (744792.85 ticks, tree = 77.27 MB, solutions = 9)
  11670 10848      237.2619  1431      598.0000      206.6992  2686725   65.43%
  11770 10944      219.5345  2001      598.0000      206.7170  2710318   65.43%
  11843 11013      207.3598  2755      598.0000      206.7366  2726878   65.43%
  11931 11101      219.7332  1923      598.0000      206.7366  2750135   65.43%
  12033 11195      206.9775  2972      598.0000      206.7376  2768055   65.43%
  12106 11264      218.0365  2158      598.0000      206.7376  2783690   65.43%
  12206 11364      227.3887  1613      598.0000      206.7376  2806315   65.43%
  12295 11447      213.5799  2342      598.0000      206.7512  2827251   65.43%
  12352 11504      218.9915  1878      598.0000      206.7512  2852782   65.43%
  12417 11565      207.5042  2771      598.0000      206.7604  2878397   65.42%
Elapsed time = 860.33 sec. (783713.52 ticks, tree = 87.44 MB, solutions = 9)
  12505 11649      218.9895  2030      598.0000      206.7604  2903769   65.42%
  12618 11754      206.8402  2776      598.0000      206.7710  2926654   65.42%
  12709 11839      216.4948  2079      598.0000      206.7710  2947078   65.42%
  12863 11980      208.1316  2891      598.0000      206.7743  2971347   65.42%
  12910 12025      215.0766  2261      598.0000      206.7743  2984941   65.42%
  13026 12141      226.9270  1688      598.0000      206.7743  3008625   65.42%
  13133 12246      212.6342  2184      598.0000      206.7771  3029874   65.42%
  13227 12340      223.6186  1699      598.0000      206.7771  3053069   65.42%
  13319 12430      211.3762  2400      598.0000      206.7771  3073377   65.42%
  13384 12495      218.0435  1982      598.0000      206.7771  3099573   65.42%
Elapsed time = 905.40 sec. (822933.09 ticks, tree = 93.98 MB, solutions = 9)
  13447 12555      224.9544  1691      598.0000      206.7771  3125068   65.42%
  13505 12613      210.9081  2433      598.0000      206.7771  3145672   65.42%
  13604 12708      224.2151  1727      598.0000      206.7771  3172022   65.42%
  13716 12820      211.8504  2348      598.0000      206.7772  3193347   65.42%
  13812 12910      222.9987  1793      598.0000      206.7772  3218622   65.42%
  13936 13026      212.6260  2281      598.0000      206.7973  3243601   65.42%
  14025 13114      223.9137  1829      598.0000      206.7973  3266725   65.42%
  14135 13222      214.2722  2226      598.0000      206.8004  3287692   65.42%
  14248 13333      224.8477  1700      598.0000      206.8004  3310588   65.42%
  14363 13445      215.1816  2213      598.0000      206.8105  3333930   65.42%
Elapsed time = 949.73 sec. (861555.28 ticks, tree = 100.75 MB, solutions = 9)
  14415 13497      219.3888  1876      598.0000      206.8105  3358117   65.42%
  14509 13587      210.6190  2489      598.0000      206.8128  3380198   65.42%
  14585 13663      221.3724  1854      598.0000      206.8128  3405947   65.42%
  14688 13764      206.8744  2660      598.0000      206.8146  3428250   65.42%
  14769 13839      218.6759  2162      598.0000      206.8146  3452297   65.42%
  14870 13940      226.4691  1646      598.0000      206.8146  3477443   65.42%
  14955 14025      217.7629  2153      598.0000      206.8182  3499794   65.42%
  15088 14154      207.0385  2827      598.0000      206.8218  3526401   65.41%
  15181 14246      220.9399  1928      598.0000      206.8218  3551178   65.41%
  15289 14349      207.1154  2692      598.0000      206.8277  3574697   65.41%
Elapsed time = 995.71 sec. (900986.34 ticks, tree = 107.54 MB, solutions = 9)
  15380 14440      218.3035  2076      598.0000      206.8277  3600988   65.41%
  15423 14483      221.7813  1814      598.0000      206.8277  3626077   65.41%
  15488 14546      207.9695  2724      598.0000      206.8302  3652715   65.41%
  15562 14618      218.7188  2038      598.0000      206.8302  3676676   65.41%
  15686 14740      229.4509  1623      598.0000      206.8302  3700813   65.41%
  15752 14806      216.2741  2202      598.0000      206.8311  3724465   65.41%
  15887 14939      226.9787  1544      598.0000      206.8311  3749318   65.41%
  15943 14993      215.4761  2390      598.0000      206.8431  3769371   65.41%
  16026 15072      207.0818  2701      598.0000      206.8442  3789709   65.41%
  16114 15158      218.9258  1997      598.0000      206.8442  3813077   65.41%
Elapsed time = 1040.86 sec. (940356.19 ticks, tree = 113.14 MB, solutions = 9)
  16304 15336      209.5541  2649      598.0000      206.8443  3833577   65.41%
  16375 15405      218.6267  2165      598.0000      206.8443  3856977   65.41%
  16440 15468      224.7053  1775      598.0000      206.8443  3880535   65.41%
  16526 15552      214.0360  2296      598.0000      206.8473  3899097   65.41%
  16611 15634      224.8466  1841      598.0000      206.8473  3923036   65.41%
  16746 15761      207.4257  2792      598.0000      206.8478  3951071   65.41%
  16833 15848      219.3189  2175      598.0000      206.8478  3974529   65.41%
  16946 15960      232.4536  1739      598.0000      206.8478  3997804   65.41%
  17288 16292      206.8584  2765      598.0000      206.8479  4015654   65.41%
  17371 16373      215.3109  2179      598.0000      206.8479  4042882   65.41%
Elapsed time = 1085.78 sec. (979905.05 ticks, tree = 122.26 MB, solutions = 9)
  17414 16416      220.8983  1726      598.0000      206.8479  4070307   65.41%
  17498 16498      208.4273  2600      598.0000      206.8483  4092407   65.41%
  17574 16572      219.2882  2021      598.0000      206.8483  4117644   65.41%
  17733 16726      215.4335  2201      598.0000      206.8501  4141075   65.41%
  17837 16826      226.1866  1766      598.0000      206.8501  4165381   65.41%
  17937 16925      214.2817  2377      598.0000      206.8510  4188304   65.41%
  18036 17022      225.6346  1697      598.0000      206.8510  4210915   65.41%
  18140 17122      215.5913  2190      598.0000      206.8510  4234300   65.41%
  18230 17212      224.5340  1792      598.0000      206.8510  4259135   65.41%
  18310 17291      210.5388  2413      598.0000      206.8570  4281153   65.41%
Elapsed time = 1131.63 sec. (1019297.65 ticks, tree = 129.46 MB, solutions = 9)
  18361 17340      216.5168  2225      598.0000      206.8570  4302669   65.41%
  18399 17376      219.7983  1972      598.0000      206.8570  4325508   65.41%
  18482 17457      226.2387  1685      598.0000      206.8570  4351187   65.41%
  18549 17524      216.2728  2136      598.0000      206.8584  4376462   65.41%
  18689 17659      207.2997  2676      598.0000      206.8588  4398036   65.41%
  18784 17750      221.6466  2092      598.0000      206.8588  4423926   65.41%
  18893 17858      207.4505  2734      598.0000      206.8597  4446913   65.41%
  18962 17925      218.0829  2125      598.0000      206.8597  4471605   65.41%
  19089 18049      207.0856  2657      598.0000      206.8599  4493512   65.41%
  19170 18130      226.6567  1635      598.0000      206.8599  4521168   65.41%
Elapsed time = 1178.09 sec. (1058409.72 ticks, tree = 135.84 MB, solutions = 9)
  19233 18193      235.6031  1439      598.0000      206.8599  4541037   65.41%
  19317 18277      212.4894  2450      598.0000      206.8608  4564243   65.41%
  19374 18332      217.8707  2041      598.0000      206.8608  4589092   65.41%
  19466 18422      224.5914  1708      598.0000      206.8608  4615212   65.41%
  19542 18492      214.1768  2162      598.0000      206.8620  4636896   65.41%
  19645 18589    infeasible            598.0000      206.8620  4662384   65.41%
  19696 18640      214.0522  2210      598.0000      206.8620  4678119   65.41%
  19761 18703      223.4965  1737      598.0000      206.8620  4700651   65.41%
  19904 18841      210.4488  2406      598.0000      206.8643  4722104   65.41%
  19981 18917      220.1222  1919      598.0000      206.8643  4747211   65.41%
Elapsed time = 1223.17 sec. (1097464.84 ticks, tree = 141.55 MB, solutions = 9)
  20115 19046      211.9962  2560      598.0000      206.8646  4771076   65.41%
  20200 19129      222.6978  1856      598.0000      206.8646  4793354   65.41%
  20323 19251      211.2768  2428      598.0000      206.8669  4813037   65.41%
  20375 19303      215.7887  1973      598.0000      206.8669  4836482   65.41%
  20461 19388      221.7906  1655      598.0000      206.8669  4861688   65.41%
  20546 19473      214.6106  2266      598.0000      206.8669  4885146   65.41%
  20698 19622      208.5368  2622      598.0000      206.8677  4909186   65.41%
  20753 19677      216.4016  2121      598.0000      206.8677  4930523   65.41%
  20876 19795      230.0786  1748      598.0000      206.8677  4954161   65.41%
  20970 19887      220.1110  1972      598.0000      206.8681  4977856   65.41%
Elapsed time = 1267.29 sec. (1135984.60 ticks, tree = 148.44 MB, solutions = 9)
  21044 19961      224.1579  1803      598.0000      206.8681  4999949   65.41%
  21141 20048      214.3318  2192      598.0000      206.8681  5021970   65.41%
  21269 20173      228.8680  1651      598.0000      206.8681  5045996   65.41%
  21349 20245      207.1829  2626      598.0000      206.8690  5066186   65.41%
  21435 20325      220.6736  1969      598.0000      206.8690  5088095   65.41%
  21525 20413      230.3755  1726      598.0000      206.8690  5111080   65.41%
  21694 20578      207.1841  2668      598.0000      206.8722  5131753   65.41%
  21798 20682      220.5772  1828      598.0000      206.8722  5157419   65.41%
  21925 20803      212.8085  2311      598.0000      206.8744  5177050   65.41%
  22028 20904      225.3097  1677      598.0000      206.8744  5200519   65.41%
Elapsed time = 1311.99 sec. (1174529.29 ticks, tree = 155.82 MB, solutions = 9)
  22164 21032      216.1597  2387      598.0000      206.8751  5223260   65.41%
  22190 21058      219.1287  1977      598.0000      206.8751  5250903   65.41%
  22245 21113      222.9398  1634      598.0000      206.8751  5273952   65.41%
  22352 21218      228.4724  1360      598.0000      206.8751  5297330   65.41%
  22488 21343      207.6161  2880      598.0000      206.8789  5323127   65.40%
  22568 21423      218.2590  1959      598.0000      206.8789  5347268   65.40%
  22693 21548      207.4359  2730      598.0000      206.8802  5370506   65.40%
  22801 21654      224.0015  1818      598.0000      206.8802  5395982   65.40%
  22915 21768      215.4746  2376      598.0000      206.8805  5417231   65.40%
  22994 21847      229.4130  1673      598.0000      206.8805  5440152   65.40%
Elapsed time = 1356.34 sec. (1214199.84 ticks, tree = 162.54 MB, solutions = 9)
  23114 21965      210.9792  2559      598.0000      206.8814  5464489   65.40%
  23181 22030      220.3914  1942      598.0000      206.8814  5487153   65.40%
  23312 22161      212.4795  2280      598.0000      206.8818  5510904   65.40%
  23378 22225      217.5396  1933      598.0000      206.8818  5539151   65.40%
  23473 22320      227.9597  1588      598.0000      206.8818  5567110   65.40%
  23559 22406      219.0291  2001      598.0000      206.8832  5590260   65.40%
  23697 22540      208.7074  2685      598.0000      206.8832  5612885   65.40%
  23763 22604      217.1469  1927      598.0000      206.8832  5640086   65.40%
  23867 22704      232.6938  1445      598.0000      206.8832  5665671   65.40%
  23960 22797      216.9323  2174      598.0000      206.8865  5689298   65.40%
Elapsed time = 1400.33 sec. (1253469.86 ticks, tree = 169.28 MB, solutions = 9)
  24016 22853      223.9587  1812      598.0000      206.8865  5710348   65.40%
  24112 22947      210.9053  2321      598.0000      206.8879  5732760   65.40%
  24180 23013      221.4870  1953      598.0000      206.8879  5758951   65.40%
  24288 23121      208.1288  2692      598.0000      206.8903  5786730   65.40%
  24380 23213      219.1968  2027      598.0000      206.8903  5811270   65.40%
  24452 23283      226.2713  1683      598.0000      206.8903  5837245   65.40%
  24527 23358      215.1095  2251      598.0000      206.8913  5856408   65.40%
  24638 23468      229.0812  1494      598.0000      206.8913  5881696   65.40%
  24733 23558      213.8859  2224      598.0000      206.8915  5905594   65.40%
  24853 23678      232.4156  1737      598.0000      206.8915  5928428   65.40%
Elapsed time = 1445.17 sec. (1293100.55 ticks, tree = 175.63 MB, solutions = 9)
  24936 23758      215.4407  2305      598.0000      206.8944  5948518   65.40%
  25056 23877      230.9330  1562      598.0000      206.8944  5971415   65.40%
  25148 23967      218.8655  2171      598.0000      206.8950  5992468   65.40%
  25266 24083      231.7586  1529      598.0000      206.8950  6016867   65.40%
  25340 24157      214.2444  2299      598.0000      206.8957  6040807   65.40%
  25381 24198      217.1845  2160      598.0000      206.8957  6065305   65.40%
  25450 24265      222.9574  1779      598.0000      206.8957  6090676   65.40%
  25526 24337      214.1915  2346      598.0000      206.8966  6113114   65.40%
  25602 24412      224.0351  1843      598.0000      206.8966  6138444   65.40%
  25708 24505      217.4974  2250      598.0000      206.8971  6157362   65.40%
Elapsed time = 1490.42 sec. (1332176.57 ticks, tree = 181.46 MB, solutions = 9)
  25853 24646      234.7681  1356      598.0000      206.8971  6181177   65.40%
  25957 24747      219.3141  1998      598.0000      206.9009  6202182   65.40%
  26028 24814      212.3481  2355      598.0000      206.9042  6227127   65.40%
  26100 24886      222.6768  1848      598.0000      206.9042  6252370   65.40%
  26288 25074      207.0248  2773      598.0000      206.9058  6275534   65.40%
  26352 25136      215.1437  2355      598.0000      206.9058  6299589   65.40%
  26405 25187      220.3282  1992      598.0000      206.9058  6322660   65.40%
  26466 25248      224.6249  1708      598.0000      206.9058  6348517   65.40%
  26556 25332      218.7342  2073      598.0000      206.9070  6374732   65.40%
  26665 25434      207.2780  2765      598.0000      206.9081  6397213   65.40%
Elapsed time = 1536.88 sec. (1372054.33 ticks, tree = 188.21 MB, solutions = 9)
  26685 25454      209.6069  2580      598.0000      206.9081  6408698   65.40%
  26771 25540      227.2621  1565      598.0000      206.9081  6435398   65.40%
  26869 25638      242.4501  1284      598.0000      206.9081  6459098   65.40%
  26971 25736      219.9327  1968      598.0000      206.9089  6483031   65.40%
  27089 25853      207.0414  2747      598.0000      206.9090  6505832   65.40%
  27165 25925      220.6158  2081      598.0000      206.9090  6529292   65.40%
  27286 26046      230.7587  1475      598.0000      206.9090  6553329   65.40%
  27343 26097      213.3503  2351      598.0000      206.9090  6572707   65.40%
  27385 26133      206.9094  2806      598.0000      206.9090  6596242   65.40%
  27457 26204      218.2368  2072      598.0000      206.9090  6619914   65.40%
Elapsed time = 1582.03 sec. (1411162.25 ticks, tree = 193.51 MB, solutions = 9)
  27587 26331      233.9851  1531      598.0000      206.9090  6644382   65.40%
  27741 26484      217.9101  2147      598.0000      206.9094  6666950   65.40%
  27861 26602      232.0013  1609      598.0000      206.9094  6690470   65.40%
  27910 26647      214.1793  2326      598.0000      206.9103  6706540   65.40%
  28004 26739      225.3003  1739      598.0000      206.9103  6730426   65.40%
  28134 26867      214.3448  2240      598.0000      206.9103  6755218   65.40%
  28221 26954      225.7158  1634      598.0000      206.9103  6779270   65.40%
  28254 26983      208.4016  2656      598.0000      206.9136  6794263   65.40%
  28326 27055      216.9417  2027      598.0000      206.9136  6819968   65.40%
  28367 27096      219.1097  1812      598.0000      206.9136  6843979   65.40%
Elapsed time = 1626.73 sec. (1449920.57 ticks, tree = 199.92 MB, solutions = 9)
  28454 27180      227.0123  1533      598.0000      206.9136  6869390   65.40%
  28528 27253      213.5827  2430      598.0000      206.9136  6892001   65.40%
  28613 27338      223.8800  1782      598.0000      206.9136  6916690   65.40%
  28734 27453      212.6942  2419      598.0000      206.9138  6939030   65.40%
  28823 27541      222.2768  1782      598.0000      206.9138  6962978   65.40%
  28947 27664      218.0537  2279      598.0000      206.9138  6986883   65.40%
  29064 27779      233.9924  1466      598.0000      206.9138  7009369   65.40%
  29156 27871      221.6221  2035      598.0000      206.9154  7030745   65.40%
  29288 27997      207.5867  2699      598.0000      206.9187  7052918   65.40%
  29369 28076      219.0927  2138      598.0000      206.9187  7077861   65.40%
Elapsed time = 1671.91 sec. (1488939.72 ticks, tree = 206.90 MB, solutions = 9)
  29414 28121      221.0640  2034      598.0000      206.9187  7102852   65.40%
  29507 28214      208.8234  2667      598.0000      206.9196  7125039   65.40%
  29587 28291      221.7068  1946      598.0000      206.9196  7147940   65.40%
  29697 28400      208.3973  2770      598.0000      206.9209  7168203   65.40%
  29787 28490      221.5357  1866      598.0000      206.9209  7191360   65.40%
  29937 28640      215.7530  2300      598.0000      206.9212  7219024   65.40%
  30062 28763      233.0671  1695      598.0000      206.9212  7241851   65.40%
  30094 28791      211.6019  2500      598.0000      206.9214  7252240   65.40%
  30150 28847      221.3488  1926      598.0000      206.9214  7272783   65.40%
  30285 28975      207.4472  2769      598.0000      206.9220  7297422   65.40%
Elapsed time = 1717.80 sec. (1528564.60 ticks, tree = 213.36 MB, solutions = 9)
  30362 29052      218.6023  2122      598.0000      206.9220  7319807   65.40%
  30391 29081      221.6680  1851      598.0000      206.9220  7345400   65.40%
  30436 29126      226.0014  1738      598.0000      206.9220  7371393   65.40%
  30528 29218      215.8393  2348      598.0000      206.9220  7394355   65.40%
  30578 29268      226.8134  1753      598.0000      206.9220  7418814   65.40%
  30688 29378      206.9261  2849      598.0000      206.9220  7442393   65.40%
  30756 29446      220.7573  2038      598.0000      206.9220  7466339   65.40%
  30872 29561      233.1827  1385      598.0000      206.9220  7490269   65.40%
  30965 29654      218.5310  2182      598.0000      206.9220  7512280   65.40%
  31088 29774      206.9261  2826      598.0000      206.9227  7537012   65.40%
Elapsed time = 1763.85 sec. (1567663.46 ticks, tree = 219.00 MB, solutions = 9)
  31175 29861      218.5670  1909      598.0000      206.9227  7562837   65.40%
  31291 29972      207.0236  2683      598.0000      206.9238  7583961   65.40%
  31370 30051      221.0469  2042      598.0000      206.9238  7607580   65.40%
  31389 30070      222.5612  1810      598.0000      206.9238  7631514   65.40%
  31422 30103      224.7696  1756      598.0000      206.9238  7653783   65.40%
  31495 30176      207.3269  2722      598.0000      206.9261  7674422   65.40%
  31567 30248      219.0239  2093      598.0000      206.9261  7693719   65.40%
  31696 30367      207.3930  2664      598.0000      206.9261  7715462   65.40%
  31798 30469      221.6672  1964      598.0000      206.9261  7739605   65.40%
  31932 30601      214.9455  2373      598.0000      206.9261  7765095   65.40%
Elapsed time = 1809.45 sec. (1606643.86 ticks, tree = 228.05 MB, solutions = 9)
  32022 30691      225.8521  1737      598.0000      206.9261  7787969   65.40%
  32133 30800      215.3374  2348      598.0000      206.9263  7813029   65.40%
  32238 30903      225.6126  1738      598.0000      206.9263  7837600   65.40%
  32334 30995      213.1879  2270      598.0000      206.9264  7859954   65.40%
  32374 31035      216.7259  2060      598.0000      206.9264  7882874   65.40%
  32432 31089      222.8845  1772      598.0000      206.9264  7908997   65.40%
  32514 31167      215.3354  2280      598.0000      206.9265  7933524   65.40%
  32646 31298      232.5206  1532      598.0000      206.9265  7957522   65.40%
  32730 31382      215.7838  2437      598.0000      206.9284  7979679   65.40%
  32857 31507      230.6840  1700      598.0000      206.9284  8005348   65.40%
Elapsed time = 1853.91 sec. (1644996.56 ticks, tree = 234.54 MB, solutions = 9)
  32972 31616      220.1220  2178      598.0000      206.9300  8030290   65.40%
  33088 31729      207.2840  2683      598.0000      206.9323  8053897   65.40%
  33176 31817      220.7333  1938      598.0000      206.9323  8078838   65.40%
  33288 31925      206.9325  2674      598.0000      206.9323  8103222   65.40%
  33372 32007      218.5065  2068      598.0000      206.9323  8128510   65.40%
  33414 32045      208.1148  2608      598.0000      206.9323  8148114   65.40%
  33531 32160      226.4168  1692      598.0000      206.9323  8170882   65.40%
  33691 32320      207.7983  2625      598.0000      206.9338  8191880   65.40%
  33795 32424      224.1120  1865      598.0000      206.9338  8216341   65.40%
  33916 32544      212.5232  2521      598.0000      206.9338  8240095   65.40%
Elapsed time = 1898.90 sec. (1684459.07 ticks, tree = 241.98 MB, solutions = 9)
  34006 32626      207.0449  2733      598.0000      206.9341  8263467   65.40%
  34091 32709      218.3715  1969      598.0000      206.9341  8287720   65.40%
  34226 32839      233.7893  1340      598.0000      206.9341  8312093   65.40%
  34330 32940      215.0203  2406      598.0000      206.9342  8331416   65.40%
  34383 32993      220.3615  2040      598.0000      206.9342  8355019   65.40%
  34435 33045      225.5219  1827      598.0000      206.9342  8380910   65.40%
  34523 33129      212.8331  2597      598.0000      206.9345  8403788   65.40%
  34627 33233      226.7191  1654      598.0000      206.9345  8427195   65.40%
  34737 33343      216.3561  2314      598.0000      206.9348  8452098   65.40%
  34835 33441      228.2069  1642      598.0000      206.9348  8477851   65.40%
Elapsed time = 1944.31 sec. (1723264.69 ticks, tree = 249.76 MB, solutions = 9)
  34952 33556      219.0626  2139      598.0000      206.9348  8502736   65.40%
  35022 33624      226.4230  1746      598.0000      206.9348  8527059   65.40%
  35101 33701      209.5498  2573      598.0000      206.9359  8545842   65.40%
  35198 33798      223.3718  1909      598.0000      206.9359  8572479   65.40%
  35317 33916      211.8144  2459      598.0000      206.9361  8595426   65.40%
  35377 33972      217.3123  2066      598.0000      206.9361  8620339   65.40%
  35445 34036    infeasible            598.0000      206.9361  8646017   65.40%
  35486 34077      213.5955  2441      598.0000      206.9361  8661218   65.40%
  35572 34161      228.5743  1707      598.0000      206.9361  8685710   65.40%
  35712 34299      211.5397  2602      598.0000      206.9388  8707322   65.39%
Elapsed time = 1988.93 sec. (1761796.76 ticks, tree = 255.91 MB, solutions = 9)
  35800 34387      225.0619  1813      598.0000      206.9388  8731338   65.39%
  35899 34482      208.6966  2573      598.0000      206.9388  8755368   65.39%
  36018 34598      227.4110  1830      598.0000      206.9388  8779987   65.39%
  36118 34696      211.9681  2386      598.0000      206.9408  8804192   65.39%
  36214 34790      226.1041  1719      598.0000      206.9408  8829183   65.39%
  36310 34884      209.8258  2537      598.0000      206.9413  8847873   65.39%
  36386 34955      219.9662  2240      598.0000      206.9413  8870632   65.39%
  36429 34998      225.8367  1957      598.0000      206.9413  8894790   65.39%
  36483 35048      213.6438  2342      598.0000      206.9413  8918735   65.39%
  36541 35106      220.6505  2018      598.0000      206.9413  8934529   65.39%
Elapsed time = 2034.27 sec. (1800435.64 ticks, tree = 261.62 MB, solutions = 9)
  36690 35255      207.8371  2804      598.0000      206.9413  8957325   65.39%
  36769 35334      220.2452  1995      598.0000      206.9413  8982619   65.39%
  36888 35453      206.9460  2788      598.0000      206.9413  9003287   65.39%
  36948 35509      215.7221  2171      598.0000      206.9413  9026824   65.39%
  37061 35620      229.4478  1564      598.0000      206.9413  9051168   65.39%
  37115 35670      212.9109  2616      598.0000      206.9416  9072317   65.39%
  37175 35728      218.5897  2215      598.0000      206.9416  9094927   65.39%
  37219 35772      223.5864  1929      598.0000      206.9416  9117778   65.39%
  37281 35828      206.9810  2776      598.0000      206.9428  9135682   65.39%
  37354 35901      218.8464  2064      598.0000      206.9428  9155286   65.39%
Elapsed time = 2079.62 sec. (1839228.28 ticks, tree = 267.27 MB, solutions = 9)
  37486 36031      233.9554  1558      598.0000      206.9428  9178095   65.39%
  37710 36250      210.8298  2502      598.0000      206.9440  9196737   65.39%
  37794 36334      223.4191  1930      598.0000      206.9440  9221416   65.39%
  37954 36486      219.7108  2195      598.0000      206.9456  9243473   65.39%
  38034 36564      229.2403  1586      598.0000      206.9456  9268173   65.39%
  38154 36681      222.1710  1904      598.0000      206.9466  9293098   65.39%
  38227 36754      237.3508  1452      598.0000      206.9466  9320537   65.39%
  38330 36856      214.9743  2455      598.0000      206.9466  9340570   65.39%
  38380 36906      221.7135  1933      598.0000      206.9466  9365728   65.39%
  38445 36971      227.4522  1741      598.0000      206.9466  9392550   65.39%
Elapsed time = 2124.62 sec. (1878198.59 ticks, tree = 275.03 MB, solutions = 9)
  38535 37061      216.7361  2390      598.0000      206.9469  9419291   65.39%
  38606 37130      224.7742  1821      598.0000      206.9469  9443280   65.39%
  38712 37236      210.9354  2423      598.0000      206.9474  9465539   65.39%
  38776 37299      219.7750  2049      598.0000      206.9474  9487803   65.39%
  38889 37412      207.3251  2776      598.0000      206.9474  9512857   65.39%
  38953 37476      217.8200  2115      598.0000      206.9474  9536199   65.39%
  39082 37600    infeasible            598.0000      206.9474  9559642   65.39%
  39147 37663      217.4272  2276      598.0000      206.9474  9579865   65.39%
  39259 37771      230.5183  1533      598.0000      206.9474  9605851   65.39%
  39334 37846      213.8573  2311      598.0000      206.9484  9628976   65.39%
Elapsed time = 2170.77 sec. (1917185.86 ticks, tree = 281.23 MB, solutions = 9)
  39396 37908      217.7671  2006      598.0000      206.9484  9653090   65.39%
  39457 37963      216.3945  2464      598.0000      206.9507  9677677   65.39%
  39534 38038    infeasible            598.0000      206.9507  9701264   65.39%
  39700 38204      208.5419  2608      598.0000      206.9524  9719870   65.39%
  39785 38287      223.6945  1898      598.0000      206.9524  9743679   65.39%

Performing restart 2

Repeating presolve.
Tried aggregator 2 times.
MIP Presolve eliminated 35 rows and 2264 columns.
MIP Presolve modified 23037 coefficients.
Aggregator did 11 substitutions.
Reduced MIP has 18466 rows, 9576 columns, and 114521 nonzeros.
Reduced MIP has 7908 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.21 sec. (186.56 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 2248 rows and 67 columns.
MIP Presolve modified 2289 coefficients.
Reduced MIP has 16218 rows, 9509 columns, and 91228 nonzeros.
Reduced MIP has 7895 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.19 sec. (144.61 ticks)
Represolve time = 1.64 sec. (1294.87 ticks)
  39806     0      206.3207  3145      598.0000     Cuts: 997  9764555   65.39%
  39806     0      206.4693  3145      598.0000     Cuts: 955  9767638   65.39%
  39806     0      206.6873  3145      598.0000     Cuts: 920  9770073   65.39%
  39806     0      206.9482  3145      598.0000     Cuts: 803  9772735   65.39%
  39806     0      207.1641  3145      598.0000     Cuts: 875  9774996   65.36%
  39806     0      207.7101  3145      598.0000     Cuts: 835  9777411   65.27%
  39806     0      207.9188  3145      598.0000     Cuts: 933  9779677   65.23%
