Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_30_0.3_131.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_30_0.3_131.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_30_0.3_131.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_30_0.3_131.txt

 read graph
data loaded

problem_graph/original graph: node: 30/30 edge: 131/131 dlt: 1.2087766436331486 break_avg_len: 0.6043883218165743 break_max_len: 0.996803218117645elapsed CPU time: 0.015883 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.984117

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.984117
MIPGapAbs  0.999998
Threads  1

Optimize a model with 6724361 rows, 2254772 columns and 17922241 nonzeros
Presolve removed 433834 rows and 97288 columns (presolve time = 1930s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 1935s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 1940s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 1945s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 1950s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 1955s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 1960s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 1965s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 1970s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 1975s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 1980s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 1985s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 1990s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 1995s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2000s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2005s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2010s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2015s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2020s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2025s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2030s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2035s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2040s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2045s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2050s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2055s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2060s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2065s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2070s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2075s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2080s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2085s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2090s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2095s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2100s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2105s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2110s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2115s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2120s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2125s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2130s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2135s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2140s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2145s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2150s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2155s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2160s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2165s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2170s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2175s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2180s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2185s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2190s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2195s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2200s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2205s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2210s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2215s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2220s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2225s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2230s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2235s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2240s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2245s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2250s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2255s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2260s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2265s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2270s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2275s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2280s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2285s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2290s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2295s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2300s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2305s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2310s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2315s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2320s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2325s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2330s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2335s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2340s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2345s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2350s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2355s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2360s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2365s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2370s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2375s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2380s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2385s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2390s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2395s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2400s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2405s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2410s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2415s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2420s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2425s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2430s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2435s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2440s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2445s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2450s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2455s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2460s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2465s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2470s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2475s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2480s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2485s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2490s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2495s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2500s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2505s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2510s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2515s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2520s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2525s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2530s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2535s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2540s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2545s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2550s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2555s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2560s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2565s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2570s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2575s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2580s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2585s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2590s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2595s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2600s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2605s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2610s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2615s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2620s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2625s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2630s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2635s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2640s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2645s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2650s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2655s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2660s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2665s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2670s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2675s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2680s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2685s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2690s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2695s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2700s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2705s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2710s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2715s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2720s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2725s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2730s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2735s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2740s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2745s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2750s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2755s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2760s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2765s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2770s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2775s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2780s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2785s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2790s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2795s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2800s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2805s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2810s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2815s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2820s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2825s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2830s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2835s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2840s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2845s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2850s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2855s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2860s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2865s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2870s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2875s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2880s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2885s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2890s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2895s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2900s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2905s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2910s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2915s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2920s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2925s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2930s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2935s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2940s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2945s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2950s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2955s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2960s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2965s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2970s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2975s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2980s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2985s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2990s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 2995s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3000s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3005s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3010s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3015s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3020s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3025s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3030s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3035s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3040s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3045s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3050s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3055s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3060s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3065s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3070s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3075s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3080s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3085s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3090s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3095s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3100s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3105s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3110s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3115s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3120s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3125s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3130s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3135s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3140s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3145s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3150s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3155s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3160s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3165s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3170s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3175s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3180s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3185s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3190s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3195s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3200s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3205s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3210s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3215s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3220s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3225s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3230s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3235s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3240s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3245s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3250s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3255s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3260s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3265s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3270s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3275s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3280s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3285s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3290s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3295s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3300s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3305s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3310s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3315s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3320s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3325s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3330s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3335s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3340s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3345s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3350s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3355s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3360s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3365s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3370s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3375s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3380s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3385s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3390s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3395s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3400s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3405s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3410s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3415s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3420s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3425s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3430s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3435s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3440s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3445s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3450s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3455s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3460s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3465s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3470s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3475s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3480s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3485s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3490s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3495s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3500s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3505s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3510s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3515s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3520s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3525s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3530s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3535s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3540s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3545s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3550s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3555s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3560s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3565s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3570s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3575s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3580s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3585s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3590s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3595s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3600s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3605s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3610s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3615s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3620s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3625s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3630s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3635s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3640s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3645s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3650s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3655s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3660s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3665s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 3670s)...
Presolve removed 433834 rows and 177653 columns (presolve time = 3694s)...
Presolve removed 433834 rows and 178386 columns (presolve time = 3695s)...
Presolve removed 933960 rows and 179084 columns (presolve time = 3701s)...
Presolve removed 933960 rows and 179084 columns (presolve time = 3706s)...
Presolve removed 934693 rows and 179084 columns (presolve time = 3710s)...
Presolve removed 935442 rows and 179817 columns (presolve time = 3715s)...
Presolve removed 935442 rows and 179817 columns (presolve time = 3720s)...
Presolve removed 935442 rows and 179817 columns (presolve time = 3725s)...
Presolve removed 935442 rows and 179817 columns (presolve time = 3730s)...
Presolve removed 935442 rows and 192829 columns (presolve time = 3735s)...
Presolve removed 973352 rows and 192935 columns (presolve time = 3740s)...
Presolve removed 973354 rows and 192935 columns (presolve time = 3745s)...
Presolve removed 973356 rows and 192937 columns (presolve time = 3750s)...
Presolve removed 973356 rows and 192937 columns (presolve time = 3755s)...
Presolve removed 973356 rows and 192937 columns
Presolve time: 3755.05s
Presolved: 5751005 rows, 2061835 columns, 15207108 nonzeros
Variable types: 3203 continuous, 2058632 integer (2058632 binary)
Found heuristic solution: objective 131.0000000
Found heuristic solution: objective 130.0000000
Root relaxation presolved: 2061835 rows, 7812840 columns, 17268943 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                       3829s
    1109    1.4457338e+33   5.075564e+36   1.445734e+03   3831s
   28844    5.3738145e+31   1.783672e+35   5.373815e+01   3840s
   35554    2.7453699e+30   3.545234e+34   2.745370e+00   3848s
   36663    4.5035996e+15   8.815806e+32   0.000000e+00   3853s
   36903    2.0000000e+00   5.300000e+32   0.000000e+00   3856s
   37593    5.9791267e+00   2.000000e+30   0.000000e+00   3868s
   37963    5.9791267e+00   2.000000e+30   0.000000e+00   3877s
   42863    4.3680696e+00   7.418015e+04   0.000000e+00   3884s
   44523    4.3673681e+00   7.427915e+04   0.000000e+00   3891s
   46183    4.3666632e+00   7.169091e+04   0.000000e+00   3897s
   47853    4.3659678e+00   7.184646e+04   0.000000e+00   3903s
   48693    4.2903083e+00   9.163263e+04   0.000000e+00   3913s
   49393    4.2900861e+00   9.146174e+04   0.000000e+00   3922s
   51503    3.8944132e+00   6.062513e+04   0.000000e+00   3927s
   52913    3.8941202e+00   6.074913e+04   0.000000e+00   3934s
   54323    3.8938254e+00   6.078213e+04   0.000000e+00   3941s
   55713    3.8089979e+00   6.914215e+04   0.000000e+00   3948s
   56873    3.8087536e+00   6.917265e+04   0.000000e+00   3955s
   58023    3.8085040e+00   6.921320e+04   0.000000e+00   3963s
   58533    3.8083971e+00   6.922870e+04   0.000000e+00   3972s
   59673    3.7639147e+00   5.942418e+04   0.000000e+00   3980s
   61983    3.7629419e+00   5.730768e+04   0.000000e+00   3987s
   63473    3.1570671e+00   4.856580e+04   0.000000e+00   3994s
   63813    3.1066756e+00   6.223483e+04   0.000000e+00   4004s
   64113    3.1064745e+00   6.136233e+04   0.000000e+00   4014s
   64413    3.1062894e+00   6.139083e+04   0.000000e+00   4024s
   64713    3.1061009e+00   6.141933e+04   0.000000e+00   4035s
   65013    3.1059055e+00   6.144333e+04   0.000000e+00   4045s
   65323    3.1057035e+00   6.146583e+04   0.000000e+00   4055s
   65623    3.1055097e+00   6.148833e+04   0.000000e+00   4065s
   65923    3.1053043e+00   6.151083e+04   0.000000e+00   4076s
   66223    3.1051046e+00   6.153333e+04   0.000000e+00   4086s
   66533    3.1049094e+00   6.156483e+04   0.000000e+00   4096s
   66833    3.1047096e+00   6.160083e+04   0.000000e+00   4106s
   67133    3.1045093e+00   6.163233e+04   0.000000e+00   4117s
   67453    2.7900476e+00   5.170001e+04   0.000000e+00   4127s
   67783    2.7899382e+00   5.173601e+04   0.000000e+00   4137s
   68113    2.7898209e+00   5.175155e+04   0.000000e+00   4147s
   68403    2.7897284e+00   5.161928e+04   0.000000e+00   4158s
