Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.10.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.10.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.10.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.10.red

 read graph
data loaded


after absorb:27 27

max_piece:2
problem_graph/original graph: node: 35/27 edge: 86/78 dlt: 0.7151160756201429 break_avg_len: 0.32429682499053025 break_max_len: 0.7116144697896173elapsed CPU time: 0.026513 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.973487

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.973487
MIPGapAbs  0.999998
Threads  1

Optimize a model with 1910146 rows, 646892 columns and 5086556 nonzeros
Model fingerprint: 0xb096ec97
Variable types: 9116 continuous, 637776 integer (637776 binary)
Coefficient statistics:
  Matrix range     [3e-02, 8e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-02, 7e-01]
  RHS range        [6e-05, 8e+00]
Presolve removed 562208 rows and 147228 columns (presolve time = 5s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 10s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 15s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 20s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 25s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 30s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 35s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 40s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 45s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 50s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 55s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 60s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 65s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 70s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 75s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 80s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 85s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 90s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 95s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 100s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 105s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 110s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 115s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 120s)...
Presolve removed 782980 rows and 271695 columns (presolve time = 137s)...
Presolve removed 1110302 rows and 297212 columns (presolve time = 140s)...
Presolve removed 1113160 rows and 298505 columns
Presolve time: 143.36s
Presolved: 796986 rows, 348387 columns, 2136375 nonzeros
Variable types: 1175 continuous, 347212 integer (347212 binary)
Found heuristic solution: objective 85.0000000
  310173    1.5572284e-01   2.881682e+01   0.000000e+00   1701s
  311233    1.5572423e-01   9.832624e+02   0.000000e+00   1706s
  312406    1.5572961e-01   8.671094e+01   0.000000e+00   1711s
  313466    1.5573347e-01   5.636281e+01   0.000000e+00   1716s
  314406    1.5573475e-01   6.346301e+01   0.000000e+00   1722s
  315036    1.5574055e-01   6.223688e+03   0.000000e+00   1725s
  315826    1.5577215e-01   3.140884e+03   0.000000e+00   1731s
  316736    1.5579376e-01   5.316017e+01   0.000000e+00   1736s
  317689    1.5580320e-01   3.316443e+02   0.000000e+00   1741s
  318639    1.5580775e-01   1.035796e+02   0.000000e+00   1746s
  319529    1.5581635e-01   5.989464e+03   0.000000e+00   1752s
  320089    1.5582380e-01   5.595183e+03   0.000000e+00   1755s
  321029    1.5583317e-01   1.702896e+03   0.000000e+00   1761s
  321979    1.5586705e-01   7.693591e+02   0.000000e+00   1766s
  322959    1.5587278e-01   1.931384e+03   0.000000e+00   1771s
  323799    1.5587373e-01   7.771112e+02   0.000000e+00   1776s
  324699    1.5587574e-01   2.775119e+02   0.000000e+00   1782s
  325239    1.5587833e-01   2.162080e+03   0.000000e+00   1785s
  326049    1.5588063e-01   2.888427e+02   0.000000e+00   1791s
  326999    1.5588493e-01   3.451741e+01   0.000000e+00   1796s
  328039    1.5589354e-01   3.066086e+02   0.000000e+00   1801s
  328919    1.5590652e-01   8.338568e+03   0.000000e+00   1806s
  329839    1.5590994e-01   4.560706e+02   0.000000e+00   1811s
  330839    1.5591352e-01   6.516385e+01   0.000000e+00   1816s
  331719    1.5592133e-01   2.492832e+01   0.000000e+00   1822s
  332309    1.5592305e-01   9.486435e+01   0.000000e+00   1825s
  333109    1.5592510e-01   3.139551e+02   0.000000e+00   1830s
  333869    1.5592705e-01   4.915376e+02   0.000000e+00   1836s
  334709    1.5592899e-01   1.178081e+01   0.000000e+00   1841s
  335429    1.5593052e-01   1.062227e+03   0.000000e+00   1845s
  336309    1.5593183e-01   1.300672e+03   0.000000e+00   1851s
  337359    1.5593675e-01   1.127056e+03   0.000000e+00   1856s
  338249    1.5594083e-01   2.012141e+02   0.000000e+00   1861s
  338859    1.5594125e-01   1.466202e+02   0.000000e+00   1865s
  339779    1.5594173e-01   6.947839e+01   0.000000e+00   1871s
  340659    1.5594317e-01   3.945013e+02   0.000000e+00   1876s
  341499    1.5594493e-01   1.044770e+03   0.000000e+00   1882s
  341919    1.5594569e-01   6.940841e+01   0.000000e+00   1886s
  342699    1.5594748e-01   8.955066e+01   0.000000e+00   1891s
  343389    1.5594994e-01   1.387495e+03   0.000000e+00   1896s
  343969    1.5595034e-01   3.322912e+02   0.000000e+00   1900s
  344749    1.5595297e-01   1.324553e+01   0.000000e+00   1905s
  345539    1.5595868e-01   1.937633e+01   0.000000e+00   1910s
  346329    1.5596178e-01   1.425115e+03   0.000000e+00   1916s
  347159    1.5596555e-01   4.315228e+02   0.000000e+00   1921s
  348089    1.5596663e-01   7.554213e+01   0.000000e+00   1926s
  348859    1.5596737e-01   3.431983e+01   0.000000e+00   1932s
  349329    1.5596781e-01   1.547039e+02   0.000000e+00   1935s
  350412    1.5596845e-01   3.938606e+01   0.000000e+00   1941s
  351192    1.5596900e-01   7.911736e+01   0.000000e+00   1947s
  351722    1.5596933e-01   7.293854e+02   0.000000e+00   1951s
  352202    1.5596979e-01   9.908749e+03   0.000000e+00   1955s
  353122    1.5597044e-01   3.159631e+02   0.000000e+00   1961s
  353572    1.5597082e-01   3.732601e+02   0.000000e+00   1965s
  354362    1.5597139e-01   3.081979e+01   0.000000e+00   1971s
  354942    1.5597181e-01   8.578154e+01   0.000000e+00   1975s
  355802    1.5597234e-01   9.380047e+00   0.000000e+00   1981s
  356612    1.5597325e-01   4.850571e+02   0.000000e+00   1987s
  357052    1.5597433e-01   2.580196e+02   0.000000e+00   1990s
  357712    1.5597494e-01   5.063551e+02   0.000000e+00   1996s
  358222    1.5597526e-01   6.216279e+01   0.000000e+00   2000s
  358922    1.5597676e-01   6.723345e+02   0.000000e+00   2007s
  359502    1.5597694e-01   3.732286e+01   0.000000e+00   2011s
  360332    1.5597750e-01   2.530608e+01   0.000000e+00   2017s
  360852    1.5597785e-01   2.297114e+01   0.000000e+00   2021s
  361672    1.5597831e-01   1.767732e+01   0.000000e+00   2027s
  362182    1.5597872e-01   2.348569e+02   0.000000e+00   2031s
  362982    1.5597975e-01   2.577372e+02   0.000000e+00   2036s
  363932    1.5598014e-01   3.900349e+01   0.000000e+00   2042s
  364682    1.5598058e-01   1.547364e+01   0.000000e+00   2046s
  365402    1.5598154e-01   4.898237e+01   0.000000e+00   2051s
  366182    1.5598176e-01   1.642066e+03   0.000000e+00   2057s
  366852    1.5598214e-01   8.978510e+01   0.000000e+00   2061s
  367542    1.5598276e-01   4.803889e+01   0.000000e+00   2066s
  368042    1.5598313e-01   1.468414e+02   0.000000e+00   2070s
  368872    1.5598405e-01   6.775895e+01   0.000000e+00   2076s
  369362    1.5598423e-01   1.265739e+02   0.000000e+00   2080s
  370042    1.5598461e-01   4.882033e+01   0.000000e+00   2086s
  370552    1.5598591e-01   1.310052e+02   0.000000e+00   2090s
  371322    1.5598660e-01   1.614846e+02   0.000000e+00   2096s
  372102    1.5598682e-01   1.213962e+02   0.000000e+00   2102s
  372552    1.5598711e-01   9.042737e+01   0.000000e+00   2106s
  373282    1.5598823e-01   1.628458e+01   0.000000e+00   2112s
  373722    1.5598850e-01   2.202817e+01   0.000000e+00   2116s
  374452    1.5598913e-01   4.283477e+01   0.000000e+00   2121s
  374952    1.5598950e-01   4.172160e+02   0.000000e+00   2125s
  375882    1.5599001e-01   1.622001e+01   0.000000e+00   2131s
  376542    1.5599064e-01   8.091031e+01   0.000000e+00   2135s
  377272    1.5599130e-01   4.886289e+02   0.000000e+00   2141s
  377872    1.5599271e-01   1.067018e+02   0.000000e+00   2146s
  378362    1.5599318e-01   7.145545e+00   0.000000e+00   2150s
  379102    1.5599434e-01   1.204946e+02   0.000000e+00   2156s
  379902    1.5599549e-01   2.854287e+01   0.000000e+00   2161s
  380672    1.5599717e-01   6.765593e+01   0.000000e+00   2167s
  381412    1.5599797e-01   1.462592e+02   0.000000e+00   2171s
  382192    1.5599893e-01   7.042345e+02   0.000000e+00   2176s
  383042    1.5599919e-01   6.287073e+00   0.000000e+00   2182s
  383512    1.5599937e-01   8.962427e+00   0.000000e+00   2186s
  384222    1.5600001e-01   2.246270e+01   0.000000e+00   2191s
  384722    1.5600029e-01   3.289386e+01   0.000000e+00   2195s
  385442    1.5600065e-01   1.632326e+01   0.000000e+00   2201s
  386242    1.5600107e-01   9.126755e+01   0.000000e+00   2207s
  386792    1.5600142e-01   1.362381e+02   0.000000e+00   2211s
  387712    1.5600212e-01   9.886905e+01   0.000000e+00   2216s
  388502    1.5600248e-01   1.049787e+02   0.000000e+00   2222s
  389012    1.5600267e-01   1.911853e+02   0.000000e+00   2226s
  389902    1.5600308e-01   2.340247e+03   0.000000e+00   2231s
  390452    1.5600337e-01   6.404384e+02   0.000000e+00   2235s
  391212    1.5600459e-01   1.298234e+02   0.000000e+00   2241s
  392042    1.5600532e-01   9.417471e+00   0.000000e+00   2246s
  392802    1.5600608e-01   5.558367e+02   0.000000e+00   2252s
  393292    1.5600689e-01   1.189770e+03   0.000000e+00   2255s
  394182    1.5600806e-01   2.881529e+02   0.000000e+00   2261s
  394962    1.5600859e-01   2.813156e+01   0.000000e+00   2267s
  395622    1.5600885e-01   1.159545e+02   0.000000e+00   2271s
  396362    1.5600957e-01   1.033425e+02   0.000000e+00   2277s
  396972    1.5601014e-01   8.771090e+01   0.000000e+00   2281s
  397752    1.5601181e-01   6.737350e+02   0.000000e+00   2286s
  398872    1.5601233e-01   3.090888e+02   0.000000e+00   2292s
  399512    1.5601495e-01   1.924407e+02   0.000000e+00   2295s
  400292    1.5601676e-01   2.518459e+02   0.000000e+00   2301s
  401262    1.5601732e-01   2.793013e+01   0.000000e+00   2306s
  401732    1.5601783e-01   6.550615e+00   0.000000e+00   2310s
  402482    1.5601890e-01   4.732058e+03   0.000000e+00   2316s
  403232    1.5601984e-01   9.238529e+01   0.000000e+00   2321s
  403932    1.5602213e-01   1.565774e+01   0.000000e+00   2327s
  404342    1.5602347e-01   5.614621e+00   0.000000e+00   2330s
  405112    1.5602454e-01   9.345330e+00   0.000000e+00   2335s
  405862    1.5602800e-01   8.076038e+00   0.000000e+00   2341s
  406442    1.5603012e-01   1.048988e+02   0.000000e+00   2346s
  407122    1.5603144e-01   4.840769e+01   0.000000e+00   2352s
  407602    1.5603239e-01   1.256000e+01   0.000000e+00   2356s
  408412    1.5603279e-01   1.505741e+02   0.000000e+00   2362s
  408892    1.5603357e-01   2.339134e+01   0.000000e+00   2366s
  409832    1.5603378e-01   3.826352e+01   0.000000e+00   2372s
  410342    1.5603418e-01   6.984244e+01   0.000000e+00   2376s
  410892    1.5603438e-01   1.156044e+02   0.000000e+00   2380s
  411652    1.5603485e-01   1.030518e+02   0.000000e+00   2386s
  412362    1.5603575e-01   1.896373e+02   0.000000e+00   2392s
  412962    1.5603609e-01   2.352558e+02   0.000000e+00   2396s
  413892    1.5603692e-01   2.626646e+02   0.000000e+00   2401s
  414862    1.5603777e-01   1.665767e+02   0.000000e+00   2407s
  415592    1.5603812e-01   2.507212e+02   0.000000e+00   2411s
  416592    1.5603860e-01   2.460054e+02   0.000000e+00   2416s
  417482    1.5603894e-01   1.016914e+02   0.000000e+00   2422s
  418042    1.5603926e-01   2.698873e+01   0.000000e+00   2426s
  418912    1.5603975e-01   2.375597e+02   0.000000e+00   2432s
  419542    1.5604004e-01   7.581364e+00   0.000000e+00   2436s
  420242    1.5604045e-01   3.163281e+01   0.000000e+00   2441s
  420772    1.5604065e-01   2.648637e+02   0.000000e+00   2445s
  421572    1.5604084e-01   2.310484e+02   0.000000e+00   2452s
  422212    1.5604107e-01   3.805905e+02   0.000000e+00   2456s
  422772    1.5604148e-01   1.265061e+03   0.000000e+00   2460s
  423582    1.5604224e-01   7.184960e+01   0.000000e+00   2466s
  424332    1.5604265e-01   2.015195e+02   0.000000e+00   2472s
  424902    1.5604289e-01   6.935036e+01   0.000000e+00   2476s
  425742    1.5604347e-01   6.681490e+01   0.000000e+00   2482s
  426372    1.5604376e-01   2.446740e+02   0.000000e+00   2486s
  427072    1.5604428e-01   6.406097e+01   0.000000e+00   2490s
  427972    1.5604456e-01   9.505104e+01   0.000000e+00   2496s
  428452    1.5604487e-01   2.273741e+02   0.000000e+00   2500s
  429222    1.5604521e-01   2.032113e+02   0.000000e+00   2506s
  429732    1.5604547e-01   3.871001e+01   0.000000e+00   2510s
  430825    1.5604620e-01   4.850015e+01   0.000000e+00   2516s
  431585    1.5604708e-01   1.011243e+02   0.000000e+00   2521s
  432365    1.5604735e-01   2.162491e+01   0.000000e+00   2527s
  432965    1.5604774e-01   1.750188e+01   0.000000e+00   2531s
  433735    1.5604809e-01   7.048907e+01   0.000000e+00   2537s
  434155    1.5604890e-01   8.554900e+01   0.000000e+00   2541s
  434855    1.5605128e-01   1.791245e+02   0.000000e+00   2546s
  435495    1.5605321e-01   5.229300e+02   0.000000e+00   2551s
  435905    1.5605369e-01   2.703212e+01   0.000000e+00   2555s
  436605    1.5605413e-01   8.303615e+01   0.000000e+00   2561s
  437125    1.5605455e-01   3.142834e+02   0.000000e+00   2565s
  437875    1.5605550e-01   9.814861e+01   0.000000e+00   2572s
  438355    1.5605611e-01   1.253938e+02   0.000000e+00   2576s
  439085    1.5605694e-01   3.538608e+01   0.000000e+00   2581s
  439505    1.5605761e-01   3.347423e+01   0.000000e+00   2585s
  440195    1.5605816e-01   1.346502e+02   0.000000e+00   2592s
  440705    1.5605862e-01   2.882689e+02   0.000000e+00   2596s
  441555    1.5605894e-01   3.459456e+02   0.000000e+00   2601s
  442075    1.5605925e-01   7.235851e+01   0.000000e+00   2605s
  442795    1.5605956e-01   7.791693e+01   0.000000e+00   2611s
  443305    1.5605973e-01   2.530701e+02   0.000000e+00   2615s
  444005    1.5606007e-01   5.792004e+03   0.000000e+00   2622s
  444515    1.5606023e-01   1.338736e+01   0.000000e+00   2626s
  445035    1.5606034e-01   2.233864e+02   0.000000e+00   2631s
  445765    1.5606056e-01   4.414504e+02   0.000000e+00   2637s
  446235    1.5606076e-01   4.435631e+01   0.000000e+00   2641s
  447005    1.5606126e-01   5.469751e+01   0.000000e+00   2647s
  447505    1.5606171e-01   1.272910e+03   0.000000e+00   2651s
  448335    1.5606192e-01   1.138463e+02   0.000000e+00   2657s
  448795    1.5606205e-01   2.880841e+01   0.000000e+00   2661s
  449805    1.5606222e-01   8.779656e+00   0.000000e+00   2667s
  450335    1.5606242e-01   3.451858e+01   0.000000e+00   2671s
  451095    1.5606371e-01   4.576424e+01   0.000000e+00   2677s
  451535    1.5606408e-01   2.047449e+02   0.000000e+00   2681s
  452255    1.5606443e-01   1.748218e+01   0.000000e+00   2687s
  452755    1.5606460e-01   1.627621e+01   0.000000e+00   2691s
  453495    1.5606495e-01   1.848701e+02   0.000000e+00   2697s
  453935    1.5606532e-01   5.279838e+02   0.000000e+00   2701s
  454605    1.5606634e-01   6.885433e+02   0.000000e+00   2707s
  455145    1.5606768e-01   1.152056e+02   0.000000e+00   2710s
  455895    1.5606829e-01   9.085367e+00   0.000000e+00   2717s
  456375    1.5606877e-01   1.542038e+03   0.000000e+00   2721s
  456805    1.5606945e-01   3.869093e+02   0.000000e+00   2725s
  457455    1.5607024e-01   4.191869e+02   0.000000e+00   2731s
  457885    1.5607054e-01   2.815611e+01   0.000000e+00   2736s
  458455    1.5607069e-01   5.650832e+01   0.000000e+00   2740s
  459115    1.5607113e-01   9.891632e+01   0.000000e+00   2747s
  459635    1.5607126e-01   7.580583e+01   0.000000e+00   2751s
  460165    1.5607152e-01   5.769633e+01   0.000000e+00   2756s
  460855    1.5607227e-01   2.086355e+01   0.000000e+00   2762s
  461315    1.5607251e-01   8.111266e+01   0.000000e+00   2766s
  461735    1.5607262e-01   6.665703e+01   0.000000e+00   2770s
  462325    1.5607297e-01   3.125538e+01   0.000000e+00   2777s
  462835    1.5607319e-01   2.723440e+02   0.000000e+00   2781s
  463185    1.5607362e-01   7.112382e+01   0.000000e+00   2785s
  463845    1.5607398e-01   2.979765e+01   0.000000e+00   2792s
  464255    1.5607427e-01   2.351730e+02   0.000000e+00   2796s
  464705    1.5607444e-01   5.308334e+02   0.000000e+00   2801s
  465325    1.5607477e-01   1.094575e+04   0.000000e+00   2807s
  465745    1.5607512e-01   4.976035e+02   0.000000e+00   2812s
  466145    1.5607587e-01   8.344095e+04   0.000000e+00   2816s
  466595    1.5607628e-01   1.079854e+03   0.000000e+00   2820s
  467275    1.5607684e-01   8.386308e+01   0.000000e+00   2827s
  467715    1.5607713e-01   1.139421e+02   0.000000e+00   2831s
  468235    1.5607729e-01   1.962567e+02   0.000000e+00   2836s
  468955    1.5607764e-01   2.378038e+01   0.000000e+00   2842s
  469585    1.5607790e-01   7.085604e+02   0.000000e+00   2846s
  470425    1.5607808e-01   2.246975e+02   0.000000e+00   2852s
  470975    1.5607834e-01   4.117137e+03   0.000000e+00   2856s
  471375    1.5607881e-01   8.864503e+01   0.000000e+00   2860s
  472035    1.5607907e-01   6.793929e+01   0.000000e+00   2866s
  472475    1.5607921e-01   9.072410e+01   0.000000e+00   2870s
  473145    1.5607944e-01   3.433515e+01   0.000000e+00   2877s
  473585    1.5607964e-01   4.414448e+01   0.000000e+00   2881s
  474475    1.5608059e-01   3.536089e+02   0.000000e+00   2886s
  474935    1.5608081e-01   1.140660e+02   0.000000e+00   2890s
  475865    1.5608147e-01   1.768286e+02   0.000000e+00   2896s
  476845    1.5608179e-01   1.590901e+02   0.000000e+00   2902s
  477265    1.5608201e-01   1.463764e+02   0.000000e+00   2906s
  477915    1.5608263e-01   7.434265e+01   0.000000e+00   2911s
  478635    1.5608310e-01   2.152087e+02   0.000000e+00   2917s
  479045    1.5608366e-01   4.323869e+02   0.000000e+00   2921s
  479655    1.5608407e-01   5.941362e+01   0.000000e+00   2927s
  480175    1.5608437e-01   1.604712e+01   0.000000e+00   2930s
  480845    1.5608615e-01   2.054584e+03   0.000000e+00   2936s
  481475    1.5608642e-01   1.356606e+02   0.000000e+00   2942s
  481925    1.5608655e-01   3.725395e+01   0.000000e+00   2946s
  482335    1.5608676e-01   9.149978e+02   0.000000e+00   2950s
  483075    1.5608741e-01   6.119503e+01   0.000000e+00   2957s
  483655    1.5608770e-01   4.340033e+01   0.000000e+00   2961s
  484305    1.5608787e-01   2.360430e+01   0.000000e+00   2966s
  484825    1.5608801e-01   9.196545e+00   0.000000e+00   2970s
  485485    1.5608823e-01   1.241972e+02   0.000000e+00   2977s
  485915    1.5608849e-01   6.144577e+01   0.000000e+00   2981s
  486505    1.5608872e-01   8.176464e+02   0.000000e+00   2987s
  487035    1.5608882e-01   8.123352e+00   0.000000e+00   2991s
  487515    1.5608902e-01   1.618653e+01   0.000000e+00   2995s
  488355    1.5608941e-01   5.176951e+01   0.000000e+00   3001s
  488955    1.5608991e-01   6.412308e+02   0.000000e+00   3007s
  489365    1.5609010e-01   3.188426e+02   0.000000e+00   3011s
  489815    1.5609027e-01   2.032470e+02   0.000000e+00   3015s
  490615    1.5609065e-01   3.495629e+01   0.000000e+00   3022s
  491175    1.5609111e-01   2.590716e+02   0.000000e+00   3027s
  491635    1.5609133e-01   1.201251e+01   0.000000e+00   3032s
  492145    1.5609154e-01   3.518306e+01   0.000000e+00   3037s
  492675    1.5609177e-01   3.411637e+02   0.000000e+00   3042s
  493215    1.5609191e-01   4.008739e+01   0.000000e+00   3046s
  493695    1.5609207e-01   1.352862e+01   0.000000e+00   3051s
  494425    1.5609228e-01   1.179844e+01   0.000000e+00   3057s
  494865    1.5609240e-01   4.244276e+01   0.000000e+00   3061s
  495355    1.5609262e-01   8.824529e+01   0.000000e+00   3065s
  496095    1.5609279e-01   5.882180e+00   0.000000e+00   3072s
  496545    1.5609295e-01   1.616824e+01   0.000000e+00   3076s
  497135    1.5609317e-01   7.502603e+01   0.000000e+00   3082s
  497725    1.5609335e-01   8.817106e+00   0.000000e+00   3086s
  498565    1.5609349e-01   6.640759e+01   0.000000e+00   3092s
  499165    1.5609357e-01   3.276246e+01   0.000000e+00   3097s
  499835    1.5609366e-01   9.594701e+00   0.000000e+00   3102s
  500385    1.5609382e-01   1.862179e+02   0.000000e+00   3106s
  500815    1.5609395e-01   8.882880e+01   0.000000e+00   3111s
  501505    1.5609425e-01   1.415458e+01   0.000000e+00   3117s
  501855    1.5609442e-01   1.005807e+02   0.000000e+00   3121s
  502595    1.5609521e-01   2.057167e+02   0.000000e+00   3127s
  503135    1.5609577e-01   1.781896e+03   0.000000e+00   3130s
  503975    1.5609681e-01   2.355797e+02   0.000000e+00   3136s
  504695    1.5609693e-01   4.468106e+00   0.000000e+00   3142s
  505225    1.5609709e-01   1.767810e+01   0.000000e+00   3146s
  505705    1.5609724e-01   5.250877e+02   0.000000e+00   3150s
  506475    1.5609744e-01   1.675471e+01   0.000000e+00   3157s
  506965    1.5609757e-01   2.580309e+01   0.000000e+00   3161s
  507335    1.5609787e-01   2.972985e+02   0.000000e+00   3166s
  508015    1.5609817e-01   1.420373e+02   0.000000e+00   3172s
  508395    1.5609829e-01   1.010819e+02   0.000000e+00   3176s
  508885    1.5609848e-01   1.731377e+02   0.000000e+00   3180s
  509625    1.5609871e-01   6.811416e+00   0.000000e+00   3186s
  510215    1.5609882e-01   6.484860e+00   0.000000e+00   3191s
  510795    1.5609899e-01   3.989313e+02   0.000000e+00   3197s
  511285    1.5609928e-01   3.718173e+01   0.000000e+00   3201s
  511975    1.5610010e-01   7.750211e+00   0.000000e+00   3206s
  512885    1.5610050e-01   1.540383e+01   0.000000e+00   3212s
  513445    1.5610070e-01   5.616077e+02   0.000000e+00   3216s
  514165    1.5610091e-01   1.050238e+02   0.000000e+00   3222s
  514655    1.5610117e-01   8.393825e+01   0.000000e+00   3225s
  515395    1.5610150e-01   1.156840e+02   0.000000e+00   3231s
  515955    1.5610170e-01   1.841663e+02   0.000000e+00   3235s
  516835    1.5610200e-01   1.766598e+01   0.000000e+00   3241s
  517355    1.5610216e-01   2.422478e+01   0.000000e+00   3245s
  518055    1.5610241e-01   3.378207e+01   0.000000e+00   3252s
  518495    1.5610253e-01   7.276270e+01   0.000000e+00   3256s
  519075    1.5610263e-01   1.569159e+02   0.000000e+00   3261s
  519515    1.5610273e-01   1.127412e+02   0.000000e+00   3265s
  520165    1.5610287e-01   3.604636e+01   0.000000e+00   3272s
  520775    1.5610303e-01   6.315817e+00   0.000000e+00   3276s
  521255    1.5610346e-01   1.105655e+02   0.000000e+00   3280s
  521985    1.5610374e-01   6.531626e+01   0.000000e+00   3286s
  522535    1.5610387e-01   1.678510e+01   0.000000e+00   3291s
  523355    1.5610478e-01   1.080553e+01   0.000000e+00   3296s
  523825    1.5610492e-01   1.389566e+01   0.000000e+00   3301s
  524535    1.5610533e-01   2.699127e+02   0.000000e+00   3306s
  525015    1.5610538e-01   1.421651e+02   0.000000e+00   3310s
  525645    1.5610550e-01   7.102336e+00   0.000000e+00   3315s
  526425    1.5610566e-01   1.138071e+02   0.000000e+00   3322s
  526915    1.5610582e-01   1.785625e+02   0.000000e+00   3326s
  527465    1.5610598e-01   1.985348e+01   0.000000e+00   3330s
  528225    1.5610623e-01   7.161341e+01   0.000000e+00   3337s
  528895    1.5610644e-01   1.171468e+03   0.000000e+00   3341s
  529485    1.5610665e-01   4.105652e+01   0.000000e+00   3346s
  529985    1.5610676e-01   1.387534e+02   0.000000e+00   3350s
  530725    1.5610694e-01   5.620950e+00   0.000000e+00   3356s
  531405    1.5610708e-01   7.513834e+01   0.000000e+00   3361s
  531975    1.5610720e-01   8.409699e+01   0.000000e+00   3365s
  532735    1.5610750e-01   4.801249e+00   0.000000e+00   3371s
  533295    1.5610768e-01   1.007167e+01   0.000000e+00   3375s
  534065    1.5610783e-01   2.149033e+01   0.000000e+00   3382s
  534585    1.5610857e-01   1.467112e+02   0.000000e+00   3385s
  535315    1.5610960e-01   2.192584e+02   0.000000e+00   3391s
  535835    1.5610977e-01   1.558919e+01   0.000000e+00   3395s
  536585    1.5611019e-01   4.145378e+01   0.000000e+00   3401s
  537095    1.5611045e-01   7.849721e+00   0.000000e+00   3405s
  538065    1.5611112e-01   2.337350e+03   0.000000e+00   3411s
  538825    1.5611168e-01   8.259820e+01   0.000000e+00   3417s
  539355    1.5611189e-01   1.949950e+02   0.000000e+00   3421s
  539785    1.5611208e-01   2.038581e+01   0.000000e+00   3425s
  540495    1.5611249e-01   4.541654e+02   0.000000e+00   3431s
  540975    1.5611304e-01   6.190679e+01   0.000000e+00   3435s
  541675    1.5611324e-01   3.662268e+01   0.000000e+00   3441s
  542185    1.5611345e-01   1.402285e+01   0.000000e+00   3446s
  542675    1.5611360e-01   1.792516e+03   0.000000e+00   3450s
  543345    1.5611383e-01   1.363595e+01   0.000000e+00   3457s
  543835    1.5611395e-01   1.268483e+01   0.000000e+00   3461s
  544305    1.5611409e-01   2.152296e+01   0.000000e+00   3466s
  544805    1.5611425e-01   6.380406e+02   0.000000e+00   3470s
  545525    1.5611472e-01   3.436083e+02   0.000000e+00   3476s
  546015    1.5611496e-01   1.547973e+01   0.000000e+00   3480s
  546805    1.5611517e-01   2.279643e+02   0.000000e+00   3487s
  547225    1.5611552e-01   1.004091e+02   0.000000e+00   3491s
  547715    1.5611559e-01   7.181813e+01   0.000000e+00   3495s
  548585    1.5611573e-01   8.393127e+00   0.000000e+00   3502s
  549015    1.5611587e-01   5.370716e+01   0.000000e+00   3506s
  549645    1.5611605e-01   3.039118e+01   0.000000e+00   3512s
  550305    1.5611621e-01   1.392294e+02   0.000000e+00   3516s
  550845    1.5611631e-01   5.993143e+02   0.000000e+00   3521s
