Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.8.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 3600
Formulation: EVFP
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.8.con.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 3600 EVFP Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.8.con.red EVFP Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.8.con.red

 read graph
data loaded


after absorb:43 43

max_piece:3
problem_graph/original graph: node: 57/43 edge: 158/144 dlt: 0.4255219664872703 break_avg_len: 0.19390874422204726 break_max_len: 0.4191142791709607elapsed CPU time: 0.054983 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.945017
vertex var

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.945017
MIPGapAbs  1
Threads  1

Optimize a model with 13447 rows, 6129 columns and 38933 nonzeros
Model fingerprint: 0xbfb794f3
Variable types: 215 continuous, 5914 integer (5914 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e-02, 4e-01]
  RHS range        [2e-02, 1e+01]
Found heuristic solution: objective 61.0000000
Presolve removed 2976 rows and 216 columns
Presolve time: 0.19s
Presolved: 10471 rows, 5913 columns, 34521 nonzeros
Variable types: 215 continuous, 5698 integer (5698 binary)

Root relaxation: objective 4.000000e+00, 3970 iterations, 0.13 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    4.00000    0  182   61.00000    4.00000  93.4%     -    0s
  6352  1196    8.00000   31   98    9.00000    7.66667  14.8%   658 1250s
  6376  1201    7.75000   37  348    9.00000    7.66667  14.8%   659 1255s
  6408  1208    8.00000   64   81    9.00000    7.66667  14.8%   659 1261s
  6460  1219    8.00000   41  158    9.00000    7.66667  14.8%   657 1265s
  6491  1215     cutoff   40         9.00000    7.66667  14.8%   658 1270s
  6551  1232    8.00000   71  106    9.00000    7.66667  14.8%   655 1275s
  6603  1253    8.00000   34  190    9.00000    7.66667  14.8%   653 1280s
  6648  1268    8.00000   45  177    9.00000    7.66667  14.8%   652 1285s
  6691  1268     cutoff   56         9.00000    7.66667  14.8%   652 1290s
  6717  1276    7.67859   46  241    9.00000    7.66667  14.8%   652 1295s
  6735  1274    7.88038   32  393    9.00000    7.66667  14.8%   653 1300s
  6771  1276    8.00000   31  242    9.00000    7.66667  14.8%   653 1305s
  6810  1298    8.00000   55  133    9.00000    7.66667  14.8%   652 1310s
  6890  1345    8.00000   70   45    9.00000    7.66667  14.8%   648 1316s
  6933  1347     cutoff   39         9.00000    7.66667  14.8%   647 1320s
  6972  1344    7.78147   44  382    9.00000    7.66667  14.8%   648 1325s
  7000  1343    8.00000   37  220    9.00000    7.66945  14.8%   648 1330s
  7022  1335     cutoff   48         9.00000    7.67338  14.7%   650 1335s
  7062  1315    7.77930   35  333    9.00000    7.68176  14.6%   649 1341s
  7097  1331    7.83340   52  284    9.00000    7.68232  14.6%   648 1345s
  7137  1325     cutoff   35         9.00000    7.68834  14.6%   648 1350s
  7181  1310    7.82184   35  323    9.00000    7.69701  14.5%   648 1355s
  7230  1290     cutoff   32         9.00000    7.71691  14.3%   648 1360s
  7263  1265     cutoff   28         9.00000    7.72575  14.2%   649 1365s
  7321  1228     cutoff   44         9.00000    7.75000  13.9%   647 1370s
  7360  1233     cutoff   32         9.00000    7.75000  13.9%   647 1375s
  7393  1245    7.84919   31  317    9.00000    7.75000  13.9%   647 1380s
  7445  1258    8.00000   38  181    9.00000    7.75000  13.9%   647 1385s
  7501  1253    7.83395   34  373    9.00000    7.75615  13.8%   645 1390s
  7596  1202    8.00000   32  212    9.00000    7.77670  13.6%   640 1395s
  7686  1148     cutoff   54         9.00000    7.79864  13.3%   636 1400s
  7716  1131     cutoff   33         9.00000    7.81250  13.2%   635 1405s
  7799  1095     cutoff   35         9.00000    7.83333  13.0%   632 1410s
  7859  1098    7.83333   39  514    9.00000    7.83333  13.0%   632 1415s
  7914  1075     cutoff   46         9.00000    7.84340  12.9%   630 1420s
  8033   982     cutoff   39         9.00000    7.91523  12.1%   625 1425s
  8128   933    8.00000   51   92    9.00000    8.00000  11.1%   621 1430s
  8206   925    8.00000   55   85    9.00000    8.00000  11.1%   619 1435s
  8265   917    8.00000   58  143    9.00000    8.00000  11.1%   617 1440s
  8313   927    8.00000   51  185    9.00000    8.00000  11.1%   617 1446s
  8359   913     cutoff   46         9.00000    8.00000  11.1%   616 1450s
  8477   915    8.00000   42   93    9.00000    8.00000  11.1%   610 1455s
  8563   919    8.00000   40  140    9.00000    8.00000  11.1%   607 1460s
  8654   936     cutoff   47         9.00000    8.00000  11.1%   604 1465s
  8749   941    8.00000   63  102    9.00000    8.00000  11.1%   601 1470s
  8824   938    8.00000   47   86    9.00000    8.00000  11.1%   599 1475s
  8856   945    8.00000   60   93    9.00000    8.00000  11.1%   597 1481s
  8898   943     cutoff   65         9.00000    8.00000  11.1%   596 1485s

Cutting planes:
  Learned: 1
  Gomory: 1
  Cover: 126
  Implied bound: 71
  Clique: 30
  MIR: 83
  StrongCG: 1
  Flow cover: 115
  GUB cover: 96
  Zero half: 33
  RLT: 14
  Relax-and-lift: 33
  BQP: 2

Explored 8933 nodes (5343457 simplex iterations) in 1486.15 seconds (1965.39 work units)
Thread count was 1 (of 16 available processors)

Solution count 10: 9 10 10 ... 15

Optimal solution found (tolerance 1.00e-04)
Best objective 9.000000000000e+00, best bound 8.000000000000e+00, gap 11.1111%

User-callback calls 184530, time in user-callback 0.42 sec
Stat(MathOptInterface.OPTIMAL, 9.0, 8.000000000000002, 0.11111111111111091, 1.7e-322, 0.054983, 1486.14794588089, 8933, Main.CFLG.EVFP, "", #undef)
