Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_628.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_628.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Large
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_628.txt EFP Large
/scratch/opt/lxu/CFLG/benchmarks/city/city_628.txt

 read graph
data loaded


after absorb:397 465

max_piece:5
problem_graph/original graph: node: 486/465 edge: 649/628 dlt: 0.3884405700097162 break_avg_len: 0.18793580736987842 break_max_len: 0.38844018156914617elapsed CPU time: 0.155833 seconds
formulation:EFP0 649 486

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.8441670000002
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 4345 rows and 1011 columns.
MIP Presolve modified 23983 coefficients.
Aggregator did 887 substitutions.
Reduced MIP has 22438 rows, 12848 columns, and 71684 nonzeros.
Reduced MIP has 11713 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (94.20 ticks)
Found incumbent of value 649.000000 after 0.18 sec. (162.52 ticks)
Probing fixed 105 vars, tightened 0 bounds.
Probing time = 0.22 sec. (106.33 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 183 rows and 108 columns.
MIP Presolve modified 23 coefficients.
Aggregator did 3 substitutions.
Reduced MIP has 22252 rows, 12737 columns, and 71056 nonzeros.
Reduced MIP has 11605 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (65.30 ticks)
Probing time = 0.01 sec. (5.32 ticks)
Clique table members: 42488.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.90 sec. (2258.12 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   7491  6894       89.0098  1021      114.0000       77.3285  2166524   32.17%
*  7493+ 6894                          113.0000       77.3285            31.57%
*  7493+ 6894                          112.0000       77.3285            30.96%
*  7493+ 6894                          111.0000       77.3285            30.33%
   7500  6903       77.8542  2091      111.0000       77.3335  2174104   30.33%
   7524  6927       79.8130  1814      111.0000       77.3335  2192212   30.33%
   7537  6940       80.5541  1902      111.0000       77.3335  2208045   30.33%
   7600  7003       82.4391  1513      111.0000       77.3335  2229506   30.33%
   7703  7105       79.1622  1938      111.0000       77.3350  2249166   30.33%
   7740  7142       81.5708  1641      111.0000       77.3350  2274149   30.33%
   7807  7209       85.8224  1282      111.0000       77.3350  2295010   30.33%
   7907  7309       78.6264  1925      111.0000       77.3413  2312799   30.32%
   7969  7371       81.8111  1505      111.0000       77.3413  2336319   30.32%
Elapsed time = 806.47 sec. (762333.51 ticks, tree = 60.39 MB, solutions = 16)
   8018  7420       85.5207  1344      111.0000       77.3413  2354453   30.32%
   8098  7500       77.7473  2195      111.0000       77.3421  2370314   30.32%
   8122  7524       79.7352  1741      111.0000       77.3421  2391156   30.32%
   8194  7596       85.0623  1604      111.0000       77.3421  2415647   30.32%
   8227  7623       77.4289  2142      111.0000       77.3476  2432561   30.32%
   8242  7638       78.7217  1974      111.0000       77.3476  2448570   30.32%
   8279  7675       80.0841  1657      111.0000       77.3476  2470113   30.32%
   8309  7703       81.0029  1585      111.0000       77.3476  2484410   30.32%
   8348  7738       84.0991  1450      111.0000       77.3476  2503314   30.32%
   8378  7768       84.8766  1291      111.0000       77.3476  2518026   30.32%
Elapsed time = 850.29 sec. (802296.92 ticks, tree = 64.14 MB, solutions = 16)
   8443  7833       87.4056  1058      111.0000       77.3476  2537480   30.32%
   8495  7885       77.3891  2180      111.0000       77.3509  2552503   30.31%
   8512  7902       78.5353  1783      111.0000       77.3509  2569464   30.31%
   8569  7959       80.6434  1590      111.0000       77.3509  2592283   30.31%
   8695  8082       77.9591  2212      111.0000       77.3532  2616712   30.31%
   8761  8148       83.4160  1752      111.0000       77.3532  2639615   30.31%
   8895  8279       77.8492  2239      111.0000       77.3590  2663379   30.31%
   8916  8300       79.8195  1788      111.0000       77.3590  2683064   30.31%
   9000  8384       84.1552  1275      111.0000       77.3590  2707173   30.31%
   9090  8474       87.8095  1245      111.0000       77.3590  2727181   30.31%
Elapsed time = 897.57 sec. (845001.21 ticks, tree = 70.51 MB, solutions = 16)
   9115  8499       78.7400  1742      111.0000       77.3618  2745865   30.30%
   9189  8573       83.6283  1454      111.0000       77.3618  2770051   30.30%
   9227  8611       84.7286  1423      111.0000       77.3618  2788145   30.30%
   9296  8680       77.5770  2336      111.0000       77.3652  2807351   30.30%
   9312  8696       78.5668  1944      111.0000       77.3652  2824381   30.30%
   9324  8708       79.5136  1745      111.0000       77.3652  2841710   30.30%
   9361  8744       81.7480  1441      111.0000       77.3652  2864102   30.30%
   9417  8798       86.7070  1020      111.0000       77.3652  2886943   30.30%
   9492  8869       91.0324   911      111.0000       77.3652  2903199   30.30%
   9507  8884       78.6092  1775      111.0000       77.3680  2918684   30.30%
Elapsed time = 944.69 sec. (886570.28 ticks, tree = 73.96 MB, solutions = 16)
   9545  8922       81.3841  1799      111.0000       77.3680  2942194   30.30%
   9591  8968       84.5015  1568      111.0000       77.3680  2960885   30.30%
   9621  8998       85.5959  1399      111.0000       77.3680  2977279   30.30%
   9671  9048       88.1128  1062      111.0000       77.3680  2994084   30.30%
   9706  9083       78.3889  2023      111.0000       77.3720  3010418   30.30%
   9752  9129       82.0241  1614      111.0000       77.3720  3032481   30.30%
   9827  9198       77.6220  2149      111.0000       77.3729  3054926   30.29%
   9832  9203       78.1505  2071      111.0000       77.3729  3063067   30.29%
   9843  9214       79.4731  2053      111.0000       77.3729  3071727   30.29%
   9872  9243       80.4601  1638      111.0000       77.3729  3094908   30.29%
Elapsed time = 992.12 sec. (928651.72 ticks, tree = 76.79 MB, solutions = 16)
   9920  9289       83.9628  1543      111.0000       77.3729  3115010   30.29%
   9999  9366       88.2721  1229      111.0000       77.3729  3135386   30.29%
  10104  9471       77.8433  2193      111.0000       77.3773  3148983   30.29%
  10151  9518       81.5025  1891      111.0000       77.3773  3171428   30.29%
  10243  9610       86.4332  1114      111.0000       77.3773  3191649   30.29%
  10306  9673       78.2353  2107      111.0000       77.3817  3205700   30.29%
  10333  9700       80.8850  1853      111.0000       77.3817  3229654   30.29%
  10353  9720       82.3359  1586      111.0000       77.3817  3241379   30.29%
* 10354+ 9719                          110.0000       77.3817            29.65%
* 10354+ 9719                          109.0000       77.3817            29.01%
* 10354+ 9719                          108.0000       77.3817            28.35%
  10354  9721       77.4743  2032      108.0000       77.3832  3245363   28.35%
  10355  9722       77.5334  2104      108.0000       77.3858  3249013   28.35%
Elapsed time = 1099.47 sec. (1034061.52 ticks, tree = 80.77 MB, solutions = 19)
  10374  9741       80.1885  1824      108.0000       77.3865  3267756   28.35%
  10404  9771       81.6046  1577      108.0000       77.3865  3288512   28.35%
  10423  9790       83.5683  1523      108.0000       77.3865  3303480   28.35%
  10545  9912       88.3672  1233      108.0000       77.3865  3322859   28.35%
  10811 10170       77.4330  2094      108.0000       77.3880  3338392   28.34%
  10839 10198       79.8952  1841      108.0000       77.3880  3357804   28.34%
  10867 10224    infeasible            108.0000       77.3880  3379332   28.34%
  10926 10283       85.6677  1488      108.0000       77.3880  3399222   28.34%
  11124 10475       96.3613   863      108.0000       77.3880  3418746   28.34%
  11293 10635       77.6992  2268      108.0000       77.3891  3428924   28.34%
Elapsed time = 1143.82 sec. (1074851.35 ticks, tree = 88.98 MB, solutions = 19)
  11312 10654       79.0241  2085      108.0000       77.3891  3450258   28.34%
  11342 10684       80.8257  1894      108.0000       77.3891  3471819   28.34%
  11387 10728       85.0314  1329      108.0000       77.3891  3494307   28.34%
  11408 10749       88.2663  1175      108.0000       77.3891  3510681   28.34%
  11425 10766       88.7438  1178      108.0000       77.3891  3524419   28.34%
  11471 10812       91.2423  1132      108.0000       77.3891  3545010   28.34%
* 11493+10828                          107.0000       77.3891            27.67%
  11495 10832       78.0068  1883      107.0000       77.3999  3560139   27.66%
  11540 10876       82.7324  1491      107.0000       77.3999  3580474   27.66%
  11651 10987       91.4135   826      107.0000       77.3999  3601784   27.66%
  11695 11031       77.9310  2305      107.0000       77.4015  3611011   27.66%
Elapsed time = 1188.24 sec. (1115351.29 ticks, tree = 92.22 MB, solutions = 20)
  11709 11045       79.1077  2037      107.0000       77.4015  3629889   27.66%
  11759 11095       82.7100  1454      107.0000       77.4015  3652688   27.66%
  11786 11118       78.0540  2073      107.0000       77.4022  3667608   27.66%
  11796 11128       78.9895  1923      107.0000       77.4022  3675079   27.66%
  11867 11197       84.7200  1445      107.0000       77.4022  3696632   27.66%
  11905 11231       77.7484  1974      107.0000       77.4027  3704148   27.66%
  11922 11248       78.9793  1915      107.0000       77.4027  3716138   27.66%
  11979 11305       82.1195  1512      107.0000       77.4027  3738621   27.66%
  12093 11419       88.1110  1037      107.0000       77.4027  3758022   27.66%
  12295 11610       77.4576  2174      107.0000       77.4030  3770788   27.66%
Elapsed time = 1231.24 sec. (1154354.51 ticks, tree = 97.06 MB, solutions = 20)
  12308 11623       78.2205  2145      107.0000       77.4030  3788492   27.66%
  12315 11630       79.1129  1871      107.0000       77.4030  3808356   27.66%
  12337 11652       80.4660  1700      107.0000       77.4030  3825994   27.66%
  12351 11666       81.7635  1419      107.0000       77.4030  3846774   27.66%
  12397 11712       84.3062  1174      107.0000       77.4030  3865989   27.66%
  12450 11765       85.7038  1089      107.0000       77.4030  3885234   27.66%
  12495 11810       77.9200  2050      107.0000       77.4042  3903264   27.66%
  12525 11840       79.6468  1880      107.0000       77.4042  3923598   27.66%
  12608 11923       87.4164  1536      107.0000       77.4042  3944429   27.66%
  12663 11974       77.7645  2180      107.0000       77.4053  3956293   27.66%
Elapsed time = 1275.18 sec. (1193647.73 ticks, tree = 100.02 MB, solutions = 20)
  12680 11991       78.3872  1786      107.0000       77.4053  3971124   27.66%
  12743 12054       82.8718  1435      107.0000       77.4053  3994377   27.66%
  12795 12102       77.6015  2122      107.0000       77.4070  4019085   27.66%
  12805 12112       78.2828  1757      107.0000       77.4070  4025846   27.66%
  12846 12153       82.4248  1649      107.0000       77.4070  4046346   27.66%
  12868 12175       83.0399  1388      107.0000       77.4070  4060030   27.66%
  12896 12203       85.5459  1120      107.0000       77.4070  4075977   27.66%
  12978 12285       90.0370   917      107.0000       77.4070  4095249   27.66%
  13109 12407       78.9705  1937      107.0000       77.4083  4109335   27.66%
  13151 12449       83.4334  1682      107.0000       77.4083  4132481   27.66%
Elapsed time = 1320.11 sec. (1234702.61 ticks, tree = 103.91 MB, solutions = 20)
  13247 12543       90.8912  1018      107.0000       77.4083  4151587   27.66%
  13295 12591       77.4647  2382      107.0000       77.4084  4160707   27.66%
  13304 12600       77.9136  2284      107.0000       77.4084  4173413   27.66%
  13315 12611       78.7236  2245      107.0000       77.4084  4190734   27.66%
  13324 12620       79.0802  2045      107.0000       77.4084  4206807   27.66%
  13344 12640       81.5648  1677      107.0000       77.4084  4225487   27.66%
  13371 12667       83.7001  1633      107.0000       77.4084  4246128   27.66%
  13406 12702       85.3214  1464      107.0000       77.4084  4265969   27.66%
  13426 12722       86.2792  1352      107.0000       77.4084  4282958   27.66%
  13464 12760       87.5439  1489      107.0000       77.4084  4300703   27.66%
Elapsed time = 1364.21 sec. (1274956.49 ticks, tree = 106.50 MB, solutions = 20)
  13495 12791       77.6274  2314      107.0000       77.4118  4315472   27.65%
  13513 12809       78.7358  2145      107.0000       77.4118  4333187   27.65%
  13573 12869       86.2398  1530      107.0000       77.4118  4356108   27.65%
  13616 12912       89.9351  1308      107.0000       77.4118  4372533   27.65%
  13695 12991       77.4140  2445      107.0000       77.4140  4384807   27.65%
  13709 13005       77.7078  2367      107.0000       77.4140  4399427   27.65%
  13731 13027       81.9383  2018      107.0000       77.4140  4421020   27.65%
  13768 13062       84.5079  1566      107.0000       77.4140  4441927   27.65%
  13801 13095       86.3418  1301      107.0000       77.4140  4457904   27.65%
  13815 13109       87.0646  1214      107.0000       77.4140  4471597   27.65%
Elapsed time = 1409.33 sec. (1315226.60 ticks, tree = 109.29 MB, solutions = 20)
  13895 13189       77.4140  2460      107.0000       77.4148  4487142   27.65%
  13909 13203       77.9748  2208      107.0000       77.4194  4502965   27.65%
  13945 13239       81.2939  1821      107.0000       77.4194  4520304   27.65%
  14018 13312       87.1441  1222      107.0000       77.4194  4542212   27.65%
  14036 13326       77.5071  2222      107.0000       77.4209  4551474   27.64%
  14049 13339       79.2084  1950      107.0000       77.4209  4562994   27.64%
  14094 13384       82.8803  1517      107.0000       77.4209  4587237   27.64%
  14199 13487       89.6150  1000      107.0000       77.4209  4605922   27.64%
  14248 13528       77.7414  2289      107.0000       77.4224  4619510   27.64%
  14260 13540       79.3024  2293      107.0000       77.4224  4634962   27.64%
Elapsed time = 1455.43 sec. (1356618.91 ticks, tree = 112.77 MB, solutions = 20)
  14267 13547       79.3197  2063      107.0000       77.4224  4655154   27.64%
  14294 13574       80.4366  1781      107.0000       77.4224  4672989   27.64%
  14338 13618       82.4981  1425      107.0000       77.4224  4693237   27.64%
  14448 13721       91.1779  1006      107.0000       77.4224  4714696   27.64%
  14489 13762       93.7194   866      107.0000       77.4224  4730220   27.64%
  14497 13769       77.9198  2273      107.0000       77.4232  4738872   27.64%
  14523 13795       79.8373  2040      107.0000       77.4232  4756746   27.64%
  14586 13858       85.8806  1420      107.0000       77.4232  4777359   27.64%
  14618 13886       88.3146  1416      107.0000       77.4232  4794249   27.64%
  14688 13953       77.4292  2355      107.0000       77.4232  4804776   27.64%
Elapsed time = 1498.74 sec. (1396021.31 ticks, tree = 116.17 MB, solutions = 20)
  14706 13971       79.5992  2023      107.0000       77.4232  4822801   27.64%
  14779 14044       85.7279  1145      107.0000       77.4232  4845192   27.64%
  14816 14077       78.1279  2026      107.0000       77.4240  4860067   27.64%
  14847 14108       80.8022  1652      107.0000       77.4240  4878841   27.64%
  14893 14154       85.1031  1220      107.0000       77.4240  4893339   27.64%
  15095 14356       77.4622  2276      107.0000       77.4247  4908861   27.64%
  15109 14370       79.2499  2271      107.0000       77.4247  4925297   27.64%
  15134 14395       81.9627  1945      107.0000       77.4247  4946460   27.64%
  15200 14461       86.2395  1503      107.0000       77.4247  4967841   27.64%
  15219 14480       87.2409  1555      107.0000       77.4247  4981362   27.64%
Elapsed time = 1543.29 sec. (1436077.33 ticks, tree = 120.68 MB, solutions = 20)
  15295 14556       77.5243  2012      107.0000       77.4262  5003057   27.64%
  15318 14579       79.3471  1923      107.0000       77.4262  5023319   27.64%
  15338 14597       81.1914  1752      107.0000       77.4262  5046450   27.64%
  15386 14645       84.3309  1449      107.0000       77.4262  5069294   27.64%
  15437 14696       87.4821  1150      107.0000       77.4262  5088800   27.64%
* 15493+14708                          106.0000       77.4262            26.96%
  15495 14712       77.6832  2438      106.0000       77.4269  5102200   26.96%
  15517 14734       79.7609  1949      106.0000       77.4269  5119044   26.96%
  15563 14780       84.0100  1392      106.0000       77.4269  5141723   26.96%
  15621 14838       87.1738  1121      106.0000       77.4269  5157108   26.96%
  15698 14915       78.4503  2088      106.0000       77.4273  5172950   26.96%
Elapsed time = 1589.83 sec. (1477415.28 ticks, tree = 124.24 MB, solutions = 21)
  15780 14997       86.1900  1313      106.0000       77.4273  5195034   26.96%
  15895 15112       77.7481  2411      106.0000       77.4282  5216259   26.95%
  15914 15131       79.8214  2069      106.0000       77.4282  5234808   26.95%
  15953 15170       83.1237  1295      106.0000       77.4282  5257798   26.95%
  15998 15215       85.9895  1148      106.0000       77.4282  5276696   26.95%
  16027 15244       87.1414  1244      106.0000       77.4282  5292351   26.95%
  16096 15313       78.3296  2096      106.0000       77.4292  5306338   26.95%
  16114 15331       80.5051  2015      106.0000       77.4292  5329056   26.95%
  16159 15376       85.7943  1479      106.0000       77.4292  5351834   26.95%
  16216 15433       89.8981  1153      106.0000       77.4292  5371798   26.95%
Elapsed time = 1637.43 sec. (1519714.71 ticks, tree = 128.49 MB, solutions = 21)
  16295 15512       77.5497  2361      106.0000       77.4328  5387992   26.95%
  16311 15528       79.5076  2284      106.0000       77.4328  5400259   26.95%
  16325 15542       80.7521  2205      106.0000       77.4328  5416178   26.95%
  16352 15569       82.1749  1686      106.0000       77.4328  5440546   26.95%
  16383 15600       83.2503  1445      106.0000       77.4328  5461687   26.95%
  16438 15655       87.0537  1350      106.0000       77.4328  5484259   26.95%
  16495 15710       77.6709  2009      106.0000       77.4330  5501022   26.95%
  16506 15721       78.6481  1861      106.0000       77.4330  5517740   26.95%
  16552 15767       82.5076  1474      106.0000       77.4330  5539579   26.95%
  16612 15827       87.1812  1159      106.0000       77.4330  5555494   26.95%
Elapsed time = 1684.12 sec. (1561241.61 ticks, tree = 131.77 MB, solutions = 21)
  16695 15908       77.6957  2157      106.0000       77.4334  5574300   26.95%
  16709 15922       80.2258  2037      106.0000       77.4334  5589731   26.95%
  16741 15954       82.9947  1787      106.0000       77.4334  5610057   26.95%
  16795 16008       88.1954  1165      106.0000       77.4334  5628233   26.95%
  16898 16111       78.7324  2081      106.0000       77.4334  5647337   26.95%
  16911 16124       79.8952  1907      106.0000       77.4334  5666290   26.95%
  16969 16180       87.7667  1564      106.0000       77.4334  5688751   26.95%
  16993 16204       89.9294  1470      106.0000       77.4334  5705889   26.95%
  17095 16306       77.7156  2341      106.0000       77.4337  5719900   26.95%
  17124 16335       80.0502  1684      106.0000       77.4337  5739636   26.95%
Elapsed time = 1733.81 sec. (1604996.78 ticks, tree = 136.07 MB, solutions = 21)
  17173 16384       84.5258  1435      106.0000       77.4337  5759124   26.95%
  17197 16408       86.8877  1146      106.0000       77.4337  5775127   26.95%
  17293 16504       89.9483   902      106.0000       77.4337  5790977   26.95%
  17307 16518       79.1377  2107      106.0000       77.4345  5807276   26.95%
  17323 16534       81.1759  1773      106.0000       77.4345  5824071   26.95%
  17361 16572       84.0471  1683      106.0000       77.4345  5847104   26.95%
  17397 16608       86.8220  1407      106.0000       77.4345  5864922   26.95%
  17419 16630       86.9887  1420      106.0000       77.4345  5878684   26.95%
  17450 16661       87.1954  1165      106.0000       77.4345  5893251   26.95%
  17495 16706       77.5377  2382      106.0000       77.4364  5909936   26.95%
Elapsed time = 1778.52 sec. (1645657.82 ticks, tree = 139.83 MB, solutions = 21)
  17503 16714       78.7249  2248      106.0000       77.4364  5926160   26.95%
  17533 16744       82.5154  1794      106.0000       77.4364  5944249   26.95%
  17566 16777       84.9881  1504      106.0000       77.4364  5963529   26.95%
  17604 16815       87.6152  1253      106.0000       77.4364  5979005   26.95%
  17646 16853       77.4603  2292      106.0000       77.4411  5997348   26.94%
  17656 16863       78.2336  2138      106.0000       77.4411  6006277   26.94%
  17691 16898       80.6514  1726      106.0000       77.4411  6025962   26.94%
  17736 16941       83.9318  1514      106.0000       77.4411  6045704   26.94%
  17777 16982       85.4687  1296      106.0000       77.4411  6061445   26.94%
  17828 17033       91.0451   938      106.0000       77.4411  6076098   26.94%
Elapsed time = 1825.19 sec. (1687763.70 ticks, tree = 142.54 MB, solutions = 21)
  17895 17097       77.5192  2160      106.0000       77.4411  6086993   26.94%
  17904 17106       78.2423  2196      106.0000       77.4411  6104067   26.94%
  17932 17134       79.8546  1666      106.0000       77.4411  6122205   26.94%
  17963 17163       81.7167  1532      106.0000       77.4411  6138331   26.94%
  18028 17228       86.8179  1228      106.0000       77.4411  6158849   26.94%
  18096 17294       77.8098  2106      106.0000       77.4415  6173519   26.94%
  18104 17302       79.0222  2041      106.0000       77.4415  6186126   26.94%
  18119 17317       80.7811  1941      106.0000       77.4415  6202365   26.94%
  18149 17347       83.1373  1605      106.0000       77.4415  6223586   26.94%
  18168 17366       84.0496  1702      106.0000       77.4415  6237536   26.94%
Elapsed time = 1871.97 sec. (1728486.88 ticks, tree = 145.56 MB, solutions = 21)
  18224 17422       89.2541  1268      106.0000       77.4415  6256408   26.94%
  18295 17491       77.4528  2327      106.0000       77.4427  6272516   26.94%
  18302 17498       78.7319  2217      106.0000       77.4427  6287298   26.94%
  18313 17509       79.1615  2069      106.0000       77.4427  6302415   26.94%
  18343 17539       80.5909  1784      106.0000       77.4427  6326324   26.94%
  18390 17586       84.2047  1380      106.0000       77.4427  6349827   26.94%
  18483 17677       89.7540   934      106.0000       77.4427  6371819   26.94%
  18496 17690       77.8418  2377      106.0000       77.4432  6380047   26.94%
  18513 17707       78.9936  2046      106.0000       77.4432  6397898   26.94%
  18541 17735       81.3520  1715      106.0000       77.4432  6420491   26.94%
Elapsed time = 1918.02 sec. (1769060.62 ticks, tree = 148.60 MB, solutions = 21)
  18575 17769       83.0800  1489      106.0000       77.4432  6436103   26.94%
  18587 17781       84.1330  1361      106.0000       77.4432  6449674   26.94%
  18659 17853       85.7872  1033      106.0000       77.4432  6463929   26.94%
  18704 17898       78.6145  1929      106.0000       77.4450  6475947   26.94%
  18728 17920       81.1025  1722      106.0000       77.4450  6499072   26.94%
  18742 17930       77.9209  2317      106.0000       77.4461  6511271   26.94%
  18753 17941       79.4464  1901      106.0000       77.4461  6529213   26.94%
  18787 17975       81.3425  1760      106.0000       77.4461  6548190   26.94%
  18813 17999       83.8709  1493      106.0000       77.4461  6565030   26.94%
  18838 18024       86.2448  1395      106.0000       77.4461  6580961   26.94%
Elapsed time = 1963.96 sec. (1810076.56 ticks, tree = 150.97 MB, solutions = 21)
  18886 18070       88.9882  1100      106.0000       77.4461  6596368   26.94%
  19011 18188       77.9813  2283      106.0000       77.4463  6618218   26.94%
  19026 18203       80.4800  2008      106.0000       77.4463  6634801   26.94%
  19053 18230       83.4076  1600      106.0000       77.4463  6652513   26.94%
  19089 18266       88.0888  1333      106.0000       77.4463  6670727   26.94%
  19230 18407       96.5172   593      106.0000       77.4463  6688754   26.94%
  19296 18473       78.1657  2386      106.0000       77.4473  6698999   26.94%
  19305 18482       78.0625  2258      106.0000       77.4473  6717933   26.94%
  19311 18488       77.9989  2105      106.0000       77.4473  6732409   26.94%
  19331 18508       79.8249  1945      106.0000       77.4473  6747554   26.94%
Elapsed time = 2013.44 sec. (1853783.02 ticks, tree = 155.12 MB, solutions = 21)
  19369 18546       82.4221  1566      106.0000       77.4473  6768409   26.94%
  19412 18589       84.8371  1169      106.0000       77.4473  6782650   26.94%
  19495 18672       77.4981  2227      106.0000       77.4491  6799561   26.93%
  19499 18676       77.8349  2255      106.0000       77.4491  6815047   26.93%
  19506 18683       78.1904  2285      106.0000       77.4491  6827321   26.93%
  19521 18698       79.7948  2007      106.0000       77.4491  6841293   26.93%
  19547 18724       82.1192  1754      106.0000       77.4491  6860660   26.93%
  19558 18735       82.6861  1972      106.0000       77.4491  6875221   26.93%
  19583 18760       84.8293  1450      106.0000       77.4491  6889257   26.93%
  19630 18807       88.4536  1213      106.0000       77.4491  6909879   26.93%
Elapsed time = 2061.00 sec. (1896008.03 ticks, tree = 157.64 MB, solutions = 21)
  19696 18871       78.0659  2424      106.0000       77.4496  6924195   26.93%
  19705 18880       79.2759  2296      106.0000       77.4496  6937395   26.93%
  19718 18893       80.8027  2101      106.0000       77.4496  6951987   26.93%
  19746 18921       82.9757  1811      106.0000       77.4496  6970470   26.93%
  19771 18946       84.5463  1535      106.0000       77.4496  6990452   26.93%
  19792 18967       86.1248  1545      106.0000       77.4496  7003387   26.93%
  19889 19064       91.2733   982      106.0000       77.4496  7018899   26.93%
  19893 19065       77.8420  2450      106.0000       77.4503  7030000   26.93%
  19899 19071       78.1900  2087      106.0000       77.4503  7046614   26.93%
  19929 19099       80.8428  1866      106.0000       77.4503  7068326   26.93%
Elapsed time = 2108.02 sec. (1937256.99 ticks, tree = 160.07 MB, solutions = 21)
  19966 19130       77.8887  2410      106.0000       77.4512  7092755   26.93%
  19981 19145       78.9853  1960      106.0000       77.4512  7111000   26.93%
  20012 19176       81.9572  1623      106.0000       77.4512  7130948   26.93%
  20089 19253       85.8767  1342      106.0000       77.4512  7151746   26.93%
  20127 19285       78.0760  2422      106.0000       77.4514  7164384   26.93%
  20131 19289       78.6503  2319      106.0000       77.4514  7181810   26.93%
  20148 19306       79.8560  1985      106.0000       77.4514  7199612   26.93%
  20173 19331       81.7364  1738      106.0000       77.4514  7218438   26.93%
  20200 19358       84.1984  1607      106.0000       77.4514  7241956   26.93%
  20226 19384       85.0241  1224      106.0000       77.4514  7264460   26.93%
Elapsed time = 2157.46 sec. (1980123.65 ticks, tree = 162.33 MB, solutions = 21)
  20258 19416       86.5689  1164      106.0000       77.4514  7280464   26.93%
  20299 19457       87.6855  1019      106.0000       77.4514  7297164   26.93%
  20377 19535       88.8120   858      106.0000       77.4514  7317399   26.93%
  20493 19649       92.0985   596      106.0000       77.4514  7332503   26.93%
  20497 19653       77.5834  2329      106.0000       77.4528  7343508   26.93%
  20508 19664       78.1598  2075      106.0000       77.4528  7360179   26.93%
  20549 19705       81.4801  1667      106.0000       77.4528  7382241   26.93%
  20565 19721       83.0326  1607      106.0000       77.4528  7396612   26.93%
  20612 19768       85.3737  1418      106.0000       77.4528  7415223   26.93%
  20645 19799       86.0739  1446      106.0000       77.4528  7426820   26.93%
Elapsed time = 2201.91 sec. (2020672.25 ticks, tree = 165.94 MB, solutions = 21)
  20654 19808       86.0883  1289      106.0000       77.4528  7437712   26.93%
  20695 19848       77.8515  2404      106.0000       77.4528  7457316   26.93%
  20715 19868       79.5057  1973      106.0000       77.4528  7477107   26.93%
  20750 19903       81.4708  1610      106.0000       77.4528  7494092   26.93%
  20777 19930       83.8380  1589      106.0000       77.4528  7510434   26.93%
  20896 20049       77.5557  2221      106.0000       77.4534  7535361   26.93%
  20900 20053       77.8521  2292      106.0000       77.4534  7549189   26.93%
  20912 20065       78.6493  2027      106.0000       77.4534  7565564   26.93%
  20931 20084       81.0580  1955      106.0000       77.4534  7582394   26.93%
  20961 20114       82.4653  1686      106.0000       77.4534  7601827   26.93%
Elapsed time = 2250.53 sec. (2063376.15 ticks, tree = 168.74 MB, solutions = 21)
  20988 20141       84.8828  1343      106.0000       77.4534  7621574   26.93%
  21094 20243       88.6922  1017      106.0000       77.4534  7640295   26.93%
  21104 20253       78.4882  2239      106.0000       77.4537  7656013   26.93%
  21121 20270       80.1746  2033      106.0000       77.4537  7673089   26.93%
  21150 20299       83.4566  1613      106.0000       77.4537  7693165   26.93%
  21166 20315       84.7654  1593      106.0000       77.4537  7707790   26.93%
  21246 20395       86.9497  1046      106.0000       77.4537  7724825   26.93%
  21295 20444       77.4835  2375      106.0000       77.4539  7736289   26.93%
  21300 20449       78.4166  2370      106.0000       77.4539  7752712   26.93%
  21309 20458       80.1985  2263      106.0000       77.4539  7768875   26.93%
Elapsed time = 2296.85 sec. (2104398.61 ticks, tree = 171.65 MB, solutions = 21)
  21334 20483       81.9619  1799      106.0000       77.4539  7786662   26.93%
  21382 20531       84.5683  1412      106.0000       77.4539  7809687   26.93%
  21470 20615    infeasible            106.0000       77.4539  7827809   26.93%
  21477 20620       78.9298  1990      106.0000       77.4561  7837266   26.93%
  21487 20630       79.9794  2057      106.0000       77.4561  7850083   26.93%
  21518 20661       83.1905  1623      106.0000       77.4561  7868808   26.93%
  21550 20693       84.6466  1531      106.0000       77.4561  7886890   26.93%
  21695 20836       77.7285  2024      106.0000       77.4561  7907665   26.93%
  21702 20843       78.5398  2086      106.0000       77.4561  7923254   26.93%
  21713 20854       79.2122  2063      106.0000       77.4561  7938451   26.93%
